store,city,region,province,size,revenue,units,cost,gross_profit,promo_units,energy_units,regularBars_units,gum_units,bagpegCandy_units,isotonics_units,singleServePotato_units,takeHomePotato_units,kingBars_units,flatWater_units,psd591Ml_units
105,BROCKVILLE,ONTARIO,ON,496,984.7,470.46,590.73,393.97,210.23,72.13,38.63,29.29,13.38,20.69,18.6,7.71,17.87,56.54,39.71
117,BURLINGTON,ONTARIO,ON,875,2629.32,1131.38,1621.58,1007.74,401.46,192.77,75.04,55.85,42.15,87.62,36.44,33.46,47.44,98.42,38.73
122,BURLINGTON,ONTARIO,ON,691,2786.73,1229.46,1709.45,1077.27,450.04,240.48,93.73,64.27,29.85,105.65,47.96,19.9,45.21,130.27,47.31
123,BURLINGTON,ONTARIO,ON,763,2834.49,1257.63,1719.61,1114.88,476.83,194.21,99.44,73.25,54.15,118.19,39.67,22.1,45.33,132.77,39.87
182,DON MILLS,ONTARIO,ON,784,4118.36,1949.5,2485.83,1632.53,664.71,199.73,175.48,145.81,68.06,109.35,85.71,42.33,79.81,204.06,50.29
183,DON MILLS,ONTARIO,ON,NA,374.83,186.54,227.36,147.47,79.23,34.23,17.06,11.71,3.73,9.29,8.48,0,11.88,25.31,2.69
186,NORTH YORK,ONTARIO,ON,966,8195.26,3695.46,5069.99,3125.27,1143.33,419.19,271.58,212.42,153.9,166.37,130.79,136.79,114.5,328.63,112.38
194,NORTH YORK,ONTARIO,ON,710,1981.46,954.29,1172.38,809.08,300.87,135.87,44.12,117.69,19.37,28.46,26.21,16.58,36.54,111.79,34.85
227,ETOBICOKE,ONTARIO,ON,973,4841.67,2185.02,2995.62,1846.06,657.31,248.42,175.35,111.67,81.54,124.23,94.52,73.4,93.77,193.12,70.15
233,ETOBICOKE,ONTARIO,ON,967,5435.45,2473.71,3315.7,2119.76,868.54,319.12,187.06,156.81,73.87,142.29,116.6,46.12,89.67,323.42,73.83
236,ETOBICOKE,ONTARIO,ON,1001,5340.2,2355.35,3528.08,1812.12,735.56,377.44,181.73,150.87,67.4,141.37,88.79,37.12,75.37,267.08,68.37
248,GEORGETOWN,ONTARIO,ON,736,2575.96,1144.69,1603.54,972.43,454.08,228.44,85.85,73.98,34.4,92.94,29.13,18.96,51.9,91.9,39.73
259,GORMLEY,ONTARIO,ON,778,2361.24,1050.83,1372.06,989.18,367.48,150.37,95.79,52.13,29.9,79.02,50.96,13.88,31.75,132.08,29.85
272,GUELPH,ONTARIO,ON,949,2711.2,1138.62,1686.44,1024.76,393.96,222.31,89.27,58.98,39.02,79.23,27.15,29.63,54.44,74.56,41.02
282,HAMILTON,ONTARIO,ON,833,1724.54,759.17,1082.18,642.36,318.44,124.37,58.31,38.6,29.6,63.44,20.46,21.08,29.44,58.73,26.5
291,STONEY CREEK,ONTARIO,ON,952,2821.96,1238.08,1768.16,1053.8,428.08,209.79,93.62,55.5,38.1,71.96,46.04,33.1,50.04,77.23,33.15
333,KANATA,ONTARIO,ON,318,565.3,270.65,345.12,220.18,90.4,54.56,24.27,23.38,3.35,14.48,11.9,1.81,18.71,19.25,13.15
358,KITCHENER,ONTARIO,ON,836,5075.03,2179.21,3118.37,1956.66,790.52,413.02,155.42,136.19,81.56,149.44,61.5,50.12,98.6,196.17,87.65
367,KITCHENER,ONTARIO,ON,496,465.46,202.67,288.3,177.15,68.15,38.25,16.73,10.21,3.38,18.96,4.75,3.19,7.5,16.31,7.38
396,LONDON,ONTARIO,ON,796,2314.78,1024.58,1484.01,830.77,483.96,196.63,102.71,43.69,32.13,73.85,24.08,21.69,49.29,67.56,44.62
398,LONDON,ONTARIO,ON,609,1372.67,625.35,857.48,515.18,287.71,129.6,52.4,40.71,12.58,56.69,19.92,4.9,28.88,69.08,24.46
399,LONDON,ONTARIO,ON,948,3046.68,1365.31,1965.1,1081.58,600.4,156.37,153.9,56.4,65.1,81.92,39.38,67.1,61.69,62.17,49.5
402,LONDON,ONTARIO,ON,656,2368.65,1061.88,1504.9,863.75,494.1,187.92,101.25,52.02,31.69,93.75,30.06,21.98,44.98,82.94,42.5
409,LONDON,ONTARIO,ON,734,3210.86,1437.67,2008.04,1202.82,580.1,231.52,113.79,88.56,61.75,131.85,43.83,30.1,64.75,117.19,54.23
414,LONDON,ONTARIO,ON,542,1821.12,834.17,1157.46,663.66,410.12,184.77,72.52,66.35,16.46,64.02,19.58,13.83,35.35,69.21,37.67
438,UNIONVILLE,ONTARIO,ON,768,1676.88,766.96,1009.17,667.71,283.77,86.62,66.87,56.87,23.79,49.5,22.92,13.33,26.12,92.88,19.08
445,SCARBOROUGH,ONTARIO,ON,501,1372.87,638.5,820.63,552.25,202.38,81,62.83,50.08,10.56,29.71,23.23,11.29,16.58,84.1,17.52
446,MILTON,ONTARIO,ON,789,1956.49,874.04,1184.06,772.44,307.27,139.12,83.56,64.92,26.75,76.62,21.38,13.08,36.48,83.12,28.1
448,MILTON,ONTARIO,ON,969,4430.77,1945.56,2700.45,1730.32,685,326.69,166.12,92.38,58.1,141.12,61.62,39.56,92.44,191.73,74.96
451,MISSISSAUGA,ONTARIO,ON,881,4350.28,1980.52,2693.34,1656.94,728.87,283.54,152.02,118.37,79.48,137.92,63.62,53.25,79.52,175.75,61.6
452,MISSISSAUGA,ONTARIO,ON,884,4766.71,2183.13,2882.67,1884.04,750.69,343.42,174.29,142.62,65.6,131.08,86.58,37.65,77.42,261.79,64.44
453,MISSISSAUGA,ONTARIO,ON,560,2478.8,1102.69,1523.42,955.38,421.38,207.79,75.98,70.37,41.13,83.85,34.21,17,33.98,103.25,39.67
454,MISSISSAUGA,ONTARIO,ON,887,2441.33,1080.56,1516.95,924.38,416.42,181.33,114.6,64.77,32.27,49.23,33.1,29.42,43.9,94.79,37.15
457,MISSISSAUGA,ONTARIO,ON,379,2367.62,1273.35,1415.84,951.78,404.46,205.71,123.29,147.77,27.42,49.35,60.29,0,38,89.54,59.62
460,MISSISSAUGA,ONTARIO,ON,728,2742.16,1236.58,1676,1066.16,415.85,184.46,124.94,70.4,42.54,75.33,29.62,26.02,41.67,110.56,39.58
466,MISSISSAUGA,ONTARIO,ON,843,3797.34,1678.33,2311.43,1485.91,578.62,280.54,167.96,108.75,42.77,93.1,49.37,38.42,63.87,191.67,37.81
474,MISSISSAUGA,ONTARIO,ON,413,1344.45,652.62,832.84,511.61,302.5,125.96,61.1,36.63,17.13,46.12,31.17,3.58,17.38,71.02,27.96
475,MISSISSAUGA,ONTARIO,ON,763,2549.04,1130.87,1534.46,1014.58,358.12,156.52,100.46,72.12,44.54,69.1,34.85,24.54,34.77,118,29.9
479,MISSISSAUGA,ONTARIO,ON,759,3628.8,1654.98,2180.6,1448.2,518.08,233,121.75,99.29,38.87,109.54,73.1,17.88,55.1,183.85,56.88
480,MISSISSAUGA,ONTARIO,ON,967,4081.75,1780.35,2579.87,1501.88,748.5,311.62,161.25,101.08,76.9,111.56,47.38,52.17,78.67,125.04,55.73
481,MISSISSAUGA,ONTARIO,ON,793,3472.04,1582.44,2109.93,1362.11,542.4,241.29,133.5,102.42,47.73,93.9,49.6,23.9,60.67,154.21,39.88
496,NEPEAN,ONTARIO,ON,905,4153.75,1804.31,2577.45,1576.3,615.37,241.65,156.38,101.56,69.1,132.87,64.83,63.67,105.6,118.5,63.42
501,NEWMARKET,ONTARIO,ON,931,2733.71,1181.71,1704.14,1029.57,457.6,205.06,100.12,70.06,45.87,75.33,33.63,37.06,54.75,102.48,31.81
539,ORLEANS,ONTARIO,ON,841,3002.95,1351.46,1901.28,1101.67,571,235.08,114.35,77.6,45.25,95.6,50.25,35.15,45.4,103.96,60.4
555,OTTAWA,ONTARIO,ON,882,6264.74,2730.42,3889.55,2375.18,897.83,297.02,232.46,96.15,141.12,188,97.33,108.58,117.52,215.92,101.62
558,NEPEAN,ONTARIO,ON,815,3756.79,1659.9,2369.64,1387.15,663.98,330.63,139.54,82.06,54.69,109.92,49.38,40.33,67.27,135.15,80.52
561,OTTAWA,ONTARIO,ON,450,1143.8,583.98,702.59,441.21,247.65,93.12,63.58,40.02,7.15,27.13,25.94,7.75,34.85,49.38,28.29
562,NEPEAN,ONTARIO,ON,776,4465.6,1969.9,2763.15,1702.46,738.52,312.4,194.92,88.58,62.21,151.92,64.77,57.08,93.92,165.08,75.69
568,NEPEAN,ONTARIO,ON,765,4422.01,2005.44,2746.36,1675.65,749.38,261.04,187.67,106.27,83.35,119.62,55.06,46.23,69.88,170.75,95.06
574,OTTAWA,ONTARIO,ON,429,1445.91,726.1,893.79,552.13,323.27,88.65,99.02,67.87,16.37,32.25,25.42,13.13,39.48,62.71,33.4
575,OTTAWA,ONTARIO,ON,426,1750.95,849.29,1077.45,673.5,358.15,102.73,100.77,53.06,29.23,43.92,19.6,13.25,50.58,65.31,55.77
583,GLOUCESTER,ONTARIO,ON,941,3438.12,1550.25,2185.83,1252.28,616.46,241.31,133.12,96.04,67.17,96.31,45.83,45.52,62.38,90.21,56.52
616,PICKERING,ONTARIO,ON,808,3815.41,1708.06,2349.28,1466.13,662.13,268.54,145.54,107.5,67.88,121.81,60.85,33.31,57.13,178.23,49.98
619,PICKERING,ONTARIO,ON,479,870.27,413.54,522.67,347.6,127.48,80.96,30.19,33.81,8.5,29.15,23.1,0,7.23,35.04,19.13
632,PORT HOPE,ONTARIO,ON,962,3275.36,1404.85,2053.21,1222.16,570.33,223.38,116.73,72.77,57.83,89.15,52.13,45.38,59.12,95.5,64.75
650,ETOBICOKE,ONTARIO,ON,897,3370.91,1665.83,2066.16,1304.75,655.13,199.06,162.21,120.87,47.69,77.5,62.12,28.85,43.31,164.31,54.21
651,ETOBICOKE,ONTARIO,ON,744,2707.1,1263.54,1656.08,1051.02,519.04,201.19,102.73,99.12,25.37,85.04,37.12,14.5,46.6,151.81,47.56
655,RICHMOND HILL,ONTARIO,ON,758,2342.59,1020.9,1409.13,933.46,297.88,147.69,84.1,62.79,36.12,71.02,29.37,22.42,40.94,110.4,28.79
676,SCARBOROUGH,ONTARIO,ON,803,2629.48,1166.1,1607.61,1021.87,375.15,134.58,93.73,50.98,55.27,76.29,49.15,31.48,49.02,109.69,29.75
682,SCARBOROUGH,ONTARIO,ON,801,2411.33,1123.21,1479.77,931.56,469.85,171.94,107.46,79.42,32.4,68.71,35.27,19.77,40.98,126.88,35.6
683,SCARBOROUGH,ONTARIO,ON,727,2030.77,964.63,1221.4,809.37,345.58,135.44,87.04,69.73,31.21,60.48,34.67,12.35,41.81,106.98,30.46
687,SCARBOROUGH,ONTARIO,ON,751,3143.61,1469.69,1871.1,1272.51,492.85,197.88,117.33,104.52,26,85.58,54.9,13.58,48.19,188.54,46.98
699,SCARBOROUGH,ONTARIO,ON,742,2928.75,1405.44,1777.82,1150.93,553.19,170.21,128.29,101.9,47.44,80.48,53.75,18.46,45.29,163.38,48.06
732,ST. CATHARINES,ONTARIO,ON,814,1621.05,740.21,997.74,623.32,295.67,134.06,73.42,57.38,21.98,47.88,24.29,12.5,33.02,58.4,33.56
733,ST. CATHARINES,ONTARIO,ON,489,1072.88,521.85,649.71,423.16,225.96,95.83,61.08,47.83,11.13,31.13,16.9,8.73,21.37,45.38,19.13
735,ST. CATHARINES,ONTARIO,ON,979,3463.98,1494.12,2168.92,1295.05,593.58,318.25,111.15,83.23,47.13,109.15,37.79,32.33,65.13,109.27,53.92
741,ST THOMAS,ONTARIO,ON,702,1955.13,904.25,1229.05,726.08,445.02,146.44,89.75,64.46,21.83,72.06,23.31,19.17,51.23,73.46,38.13
769,SUDBURY,ONTARIO,ON,304,429.1,188.21,271.36,157.74,78,50.13,11.62,7.02,3.08,16.75,7.37,1.58,8.83,15.42,9.5
784,THORNHILL,ONTARIO,ON,791,3006.44,1334.13,1801.93,1204.51,440.33,156.02,121.94,99.62,52.15,93,36.29,26.38,59.44,177.94,24.98
787,VAUGHAN,ONTARIO,ON,786,2487.65,1117.38,1519.51,968.13,426.56,192.08,81.02,69.25,37.98,68.65,31.94,17.04,37.75,145.67,30.21
813,TORONTO,ONTARIO,ON,906,5101.63,2304.33,3142.57,1959.07,790.75,196.62,259.04,122.33,115.83,112.6,106.31,79.44,54.92,225.46,63.13
822,TORONTO,ONTARIO,ON,757,2383.49,1090.04,1521.45,862.04,352.33,114.12,89.25,78.19,36.88,64.87,38.67,21.1,43,148.5,34.1
823,TORONTO,ONTARIO,ON,791,5752.27,2552.25,3440.9,2311.37,826.48,326.12,164.37,211.15,96.13,183.65,68.96,51.08,84.15,347.04,76.63
829,TORONTO,ONTARIO,ON,788,4369.24,1978.52,2625.01,1744.23,671.35,253.79,150.81,151.08,57.4,137.56,72.65,44.73,64.17,264.23,67.52
830,NORTH YORK,ONTARIO,ON,517,2353.05,1107.08,1411.32,941.74,337.9,159.5,95.38,107.4,45.33,49.63,47.73,17.85,42.65,111.19,26.35
834,TORONTO,ONTARIO,ON,698,2403.59,1116.08,1434.81,968.78,377.9,128.77,86.23,87.29,31.02,56.08,35.37,17.62,40.38,158.31,31.65
857,TORONTO,ONTARIO,ON,712,2731.58,1244.67,1691.97,1039.62,506.58,204.83,109.23,92.62,30.12,84.06,29.46,28.88,34.33,128.33,43.69
872,CONCORD,ONTARIO,ON,937,3483.55,1563,2104.15,1379.4,549.29,228.92,139.56,119.42,39.46,87.25,42.94,29.79,60,187.56,31.71
911,NORTH YORK,ONTARIO,ON,746,2560.12,1234.17,1566.53,993.59,450.85,180.31,96.87,135.42,38.67,53.44,43.67,17.52,27.04,139.94,46.83
914,NORTH YORK,ONTARIO,ON,668,2671.68,1245.06,1581.96,1089.72,435.62,186.79,106.23,119.83,32.04,72.06,29.81,17.37,40.52,148.88,34.88
920,WHITBY,ONTARIO,ON,740,1697.61,789.02,1064.87,632.74,373.29,149.77,86.54,52.06,24.65,46.25,22.29,11.56,40.75,61.06,32.38
928,WIARTON,ONTARIO,ON,391,499.7,220.62,304.3,195.4,74.46,38.96,19.62,11.77,6.65,13.67,6.27,2.67,13.69,27.13,8.69
935,NORTH YORK,ONTARIO,ON,892,3386.34,1533.27,2073.72,1312.62,597.75,234.73,127.62,94.81,43.94,80.65,57.46,32.79,58.4,204.44,41.06
937,NORTH YORK,ONTARIO,ON,806,2433.02,1116.04,1469.48,963.54,411.17,133.48,97.77,79.56,32.02,62.19,36.52,19.5,44.5,165.21,31.71
941,WINDSOR,ONTARIO,ON,806,2575.7,1125.44,1626.02,949.68,425.4,142.06,79.35,56.08,46.79,80.81,26.81,29.98,51.58,86.75,52.79
959,WOODBRIDGE,ONTARIO,ON,1009,5166.15,2280.62,3092.05,2074.1,732.96,352.19,165.73,162.37,74.04,138.71,64.58,36.81,82.23,297.35,56.67
960,WOODBRIDGE,ONTARIO,ON,754,3029.19,1371.4,1843.41,1185.78,510.25,162.23,155.23,115.94,61.98,96.29,42.44,31.77,43,145.83,27.06
962,ETOBICOKE,ONTARIO,ON,455,1465.31,757.47,901.82,563.49,389.27,151.41,104.24,72.98,19.16,31.53,21.2,7.73,34.29,87.18,17.96
973,UNKNOWN,QUEBEC,UNKNOWN,482,1518.72,682.83,939.78,578.94,217.08,81.42,90.67,35.75,22,25.42,44.92,22.25,35.58,51.08,36.67
987,AJAX,ONTARIO,ON,933,2527.1,1158.83,1564.73,962.36,440.27,164.19,118.67,81.38,45.65,65.67,38,24.44,50.62,98,33.9
996,OAKVILLE,ONTARIO,ON,399,1685.91,800.44,1031.13,654.78,330.48,139.77,100.94,74.9,7.88,69.63,18.54,13.4,38.75,77.65,18.35
1004,GLOUCESTER,ONTARIO,ON,649,2802.87,1254.06,1738.47,1064.4,410.04,247.56,90.08,69.27,28.27,82.35,37.52,30.42,46.13,111.69,72.21
1308,TECUMSEH,ONTARIO,ON,693,2899.17,1242.29,1793.96,1105.21,448.21,255.63,83.12,122.17,38.27,120.08,23.1,24.73,29.04,85.75,51.77
1312,RICHMOND HILL,ONTARIO,ON,739,1517.45,697.96,918.95,598.5,270.6,94.94,62.54,61.94,19.94,46.46,22,11.02,25.38,92.12,17.65
1315,BRAMPTON,ONTARIO,ON,736,3039.26,1428.73,1878.54,1160.72,634.5,222.29,145.94,82.85,45.52,103.73,48.08,12.96,48.67,151.94,48.65
1326,BURLINGTON,ONTARIO,ON,869,3575.92,1580.94,2205.25,1370.67,591.13,275.67,117.75,114.5,47.73,125.71,59.67,34.42,74.44,143.29,43.17
1327,LONDON,ONTARIO,ON,680,2330.93,1042.12,1494.04,836.89,506.54,221.33,109.38,70.85,35.31,74.02,27.04,25.1,42.27,73.17,32.87
1328,LONDON,ONTARIO,ON,798,2391.3,1069.71,1492.34,898.95,457.77,171.58,92.6,65.75,36.21,94.77,32.65,30.17,46.6,82.58,31.46
1334,WHITBY,ONTARIO,ON,720,1884.76,852.44,1160.14,724.62,335.9,146.92,85.37,58.25,33.17,68.81,19.71,16.56,24.83,64.38,33.4
1404,SCARBOROUGH,ONTARIO,ON,867,4192.14,1855.48,2572.95,1619.19,643.9,244.35,141.4,110.25,53.02,83.23,62.77,41.42,58.96,236.67,48.21
1405,SCARBOROUGH,ONTARIO,ON,789,1744.63,809.25,1058.49,686.14,309.02,104,68.9,53.08,18.65,44.65,33.13,14.12,28.71,112.52,19.83
1427,ARTHUR,ONTARIO,ON,651,1154.33,539.98,721.25,433.07,203.9,48.52,57.04,26.04,15.21,37.69,33.31,12.17,33.56,49.44,27.6
1429,AURORA,ONTARIO,ON,838,1974.43,848.87,1199.1,775.34,268.46,118.17,68.06,42.77,30.58,69.54,34.42,23.87,37.9,93.13,24.48
1446,BARRIE,ONTARIO,ON,944,5398.27,2361.63,3393.54,2004.73,982.38,365.9,185.77,104.98,108.23,148.73,75.04,87.85,91.29,154.27,88.17
1455,NEPEAN,ONTARIO,ON,420,661.91,327.12,405.95,255.96,134.88,52.83,41.62,28.1,3.37,18.71,12.75,4.33,14.67,37.38,19.58
1470,BOLTON,ONTARIO,ON,787,2747.26,1207.56,1674.21,1073.05,412.48,194.38,102,111.85,35.94,75.79,30.17,25.79,56.54,104.62,32.13
1480,BRAMPTON,ONTARIO,ON,748,2790.29,1291.37,1717.85,1072.45,471.37,198.71,128.21,89.25,48.83,70.12,42.38,27.79,48.77,87.37,42.31
1487,BRAMPTON,ONTARIO,ON,898,4162.08,1814.67,2611.65,1550.43,697.37,324.56,152.94,110.77,74.6,109.79,49.52,44.69,72.58,145.67,45.73
1616,LONDON,ONTARIO,ON,816,2041.14,911,1278.75,762.39,380.94,148.69,85.4,60.88,32.94,69.37,26.92,26.38,34.44,75.56,30.81
2505,CALGARY,WEST,AB,360,778.29,359.37,472.99,305.3,123,70.21,20.6,23.83,6.12,17.44,13.65,4.71,16.23,45.83,21.44
2512,FORT ST. JOHN,WEST,BC,539,2596.13,1051.29,1546.95,1049.18,359.42,196.5,73.19,51.92,27.13,61,33.38,14.58,36.33,116.21,63.67
2519,QUESNEL,WEST,BC,917,4337.47,1805.85,2609.01,1728.46,611.17,273.27,123.17,83.77,48.94,116.52,67.77,39.52,67.54,150.21,87.81
2538,EDMONTON,WEST,AB,800,4207.49,1853.52,2610.6,1596.89,693.71,306.25,177.96,76.65,55.92,92.4,58.42,35.06,82.08,151.81,98.63
2542,ROCKY MOUNTAIN HOUSE,WEST,AB,843,3472.78,1368.21,2066.55,1406.23,450.46,172.19,96.12,50.06,41.85,78.87,62.35,31.65,61.17,182.4,78.1
2548,CHASE,WEST,BC,804,4226.55,1806.25,2565.22,1661.33,698.98,226.13,125.29,71.12,70.15,126.85,66.13,49.5,59.92,176.37,99.4
2552,CALGARY,WEST,AB,880,3327.09,1439.48,1995.27,1331.82,426.35,198.75,98.6,71.48,46.54,85.38,60.29,33.21,51.42,160.12,53.35
2556,MAPLE RIDGE,WEST,BC,744,2946.56,1286.69,1759.72,1186.84,505.37,201.55,96.22,74.41,35.12,95.94,34.41,20.16,57.63,121.53,53.76
2557,PORT COQUITLAM,WEST,BC,548,2568.45,1148.25,1563.99,1004.46,412.63,219.85,103.35,68.29,21.19,78.25,32.35,18.62,34.29,111.58,41.38
2560,WINFIELD,WEST,BC,627,1925.63,807.02,1134.23,791.4,283.12,119.67,37.42,29.08,17.6,63.88,17.31,13.29,30.6,122.56,31
2562,EDMONTON,WEST,AB,934,7647.52,3142.98,4780.12,2867.41,1009.96,445.35,231.42,87.56,129.29,181.33,106.31,126.08,122.88,234.23,143.79
2563,SURREY,WEST,BC,402,2188.04,1057.25,1375.59,812.45,455.25,136.83,99.83,59.73,20.98,75.37,42.56,12,64.4,83.27,61.65
2566,KAMLOOPS,WEST,BC,718,3012.13,1302.08,1846.3,1165.83,584.35,236.98,78.83,71.77,35.02,92.63,31.94,25.44,29.85,113.33,68.63
2587,VANCOUVER,WEST,BC,965,7211,3158.29,4450.82,2760.18,942.83,284.52,288.79,99.69,132.48,166.13,151.65,118.92,136.35,231.52,70.73
2591,CALGARY,WEST,AB,1038,6590.32,2724.58,3959.91,2630.41,744.52,392.46,155.67,127.42,110.08,203.13,94.38,73.67,98.04,309.98,82.79
2618,KELOWNA,WEST,BC,1021,6889.42,2935.04,4184.11,2705.31,1099.96,353.88,195.37,110.71,117.06,195.54,89.65,102.12,120.94,289.52,80.23
2619,REGINA,WEST,SK,982,6329.98,2644.83,3987.11,2342.87,884.25,349.21,181.85,93.6,72.58,145.44,98.21,102.31,106.92,197.12,125.46
2627,ABBOTSFORD,WEST,BC,498,1989.7,902.96,1226.96,762.75,364.88,144.69,92.19,45.9,29.81,38.27,26.65,15.6,48.25,64.25,37.65
2631,MISSION,WEST,BC,928,3760.47,1635.52,2306.72,1453.76,734.81,273.25,145.5,66.13,59.4,97.13,44.94,34.04,54.77,173.81,58.42
2634,WEST VANCOUVER,WEST,BC,543,1350.13,629.4,793.92,556.21,165.75,46.77,59.94,38.06,15,49.12,20.96,11.08,24.65,71.94,12.12
2639,WINNIPEG,WEST,MB,733,2341.55,1049.5,1436.26,905.29,367.73,123.9,75.54,52.46,40.96,91.77,39.62,17.54,44.5,115.31,67.67
2640,VICTORIA,WEST,BC,606,745.87,339.56,454.98,290.89,119.38,42.46,26.48,22.75,8.31,25.75,8.83,4.5,13.85,34.42,9.37
2644,SASKATOON,WEST,SK,803,4021.9,1713.9,2537.86,1484.04,652.77,238.98,113.85,86.52,31.63,116.12,48.75,43.73,65.48,126.37,112.94
2652,ST. ALBERT,WEST,AB,655,2578.6,1142.62,1564.74,1013.86,395.23,158.4,87.79,53.73,34.71,70.02,39.83,19.13,52.65,147.33,73.4
2665,CALGARY,WEST,AB,860,5291.2,2242.35,3201.91,2089.28,648.54,229.25,125.5,124.5,81.19,126.06,89.44,60.56,79.13,220.9,60.21
2667,NANOOSE BAY,WEST,BC,1003,11568.82,4997.85,6753.83,4814.99,1762.65,520.42,323.04,168.44,165.85,312.77,217.65,138.94,154.9,749.69,177.79
2669,EDMONTON,WEST,AB,944,7289.77,3119.83,4465.17,2824.6,904.81,314.88,245.06,94.48,137.06,176.92,128.4,82.21,105.4,262.06,159.77
2671,WILLIAMS LAKE,WEST,BC,656,1428.12,636.12,852.88,575.24,263.96,86.62,40.46,36.9,13.38,41.52,20.88,8.35,19,87.83,29.31
2684,SALMON ARM,WEST,BC,715,1585.36,664.9,935.79,649.56,228.58,79.98,45.12,24.73,22.04,41.6,21.96,16.06,16.85,81.88,35.19
2695,CALGARY,WEST,AB,514,5592.71,2408.4,3394.49,2198.22,753.08,435.98,180.56,146.6,94.62,124.08,81.08,44.19,81.08,225.21,108.48
2698,KAMLOOPS,WEST,BC,982,5781.89,2474.6,3520.92,2260.96,964.87,306.54,159.37,112.5,103.21,180.69,81.83,67.58,98.9,232.6,102.13
2711,CALGARY,WEST,AB,1078,8385.6,3479.12,5316.43,3069.17,1232.17,446.62,252.25,96.13,150.19,182.52,133.35,139.71,122.92,182.71,177.44
2714,EDMONTON,WEST,AB,411,2203.74,959.23,1328.4,875.34,306.9,170.21,64.58,47.65,24.42,65.75,33.21,6.23,33.98,148.37,88.9
2718,LANGLEY,WEST,BC,603,3352.27,1519.46,2106.21,1246.06,578.67,209.46,138.81,53.73,71.13,110.4,50.98,32.94,74.06,107.42,70.48
2742,EDMONTON,WEST,AB,595,2101.58,902.9,1293.95,807.62,320.48,164.71,79.77,47.48,17.29,56.19,28.12,13.6,49.5,77.92,43
2743,LAKE LOUISE,WEST,AB,1041,10915.15,4308.08,6414.21,4500.94,1251.58,382.6,356.12,85.6,222.21,238.96,194.79,218.92,199.5,456.62,121.92
2751,WINNIPEG,WEST,MB,643,2744.41,1226.54,1728.31,1016.1,424.02,142.65,97.5,62.58,28.52,70.12,35.04,40.5,35.37,88.25,76.83
2758,BURNABY,WEST,BC,578,1035.53,468.9,621.39,414.13,154.35,64.44,29.48,32.19,8.92,36.12,15.38,7.71,17.9,63.5,14.69
2780,FORT ST. JOHN,WEST,BC,875,17960.16,6605.33,10644.28,7315.88,2091.77,1221.5,384.88,160.88,210.4,446.15,316.77,185.65,257.23,780.54,277.92
2795,WINNIPEG,WEST,MB,680,1268.08,577.29,789.38,478.7,225.46,69.19,55.12,39.48,12.33,27.35,19.04,15.79,22.1,43.87,31.35
2807,RICHMOND,WEST,BC,792,2925.26,1330.63,1789.59,1135.67,520,193.92,123.17,63.79,39.27,87.9,48.5,29.38,47.5,163.85,38.88
2813,CALGARY,WEST,AB,472,759.85,342.67,452.57,307.28,103.17,47.79,24.48,22.65,9.17,15.38,10.46,3.46,10.23,47.38,22.67
2817,UNKNOWN,QUEBEC,UNKNOWN,346,469.49,232.82,293.74,175.75,82,18.71,22.53,10.12,6.35,12.06,8.24,7.71,18.94,18.88,10.35
2818,VICTORIA,WEST,BC,722,1502.2,696.38,915.34,586.86,235.46,95.13,61.75,37.65,24.31,48.79,27.73,10.69,29.06,44.88,22.4
2820,UNKNOWN,QUEBEC,UNKNOWN,885,3124,1386.83,1975.39,1148.61,423.08,264.46,88.46,45.92,41.81,97.19,51.88,16.79,33,197.23,48.75
