store,city,region,province,size,revenue,units,cost,gross_profit,promo_units,energy_units,regularBars_units,gum_units,bagpegCandy_units,isotonics_units,singleServePotato_units,takeHomePotato_units,kingBars_units,flatWater_units,psd591Ml_units
2842,CALGARY,WEST,AB,495,841.29,396.56,509.89,331.41,146.56,46.73,36.4,30.81,12.58,19.88,14.92,6.23,10.96,52.15,19.46
2845,PRINCE GEORGE,WEST,BC,659,1622.54,726.38,1009.52,613.02,320.81,110.73,76.25,39.29,23.75,43.21,19.77,17.15,16.88,53.31,42.46
2846,SURREY,WEST,BC,961,3421.09,1518.73,2111.1,1309.99,641.42,225.77,148.5,70.02,46.67,91.77,49.23,38.02,52.56,123.27,46.27
2857,LADNER,WEST,BC,418,1151.5,522.67,707.8,443.7,190.62,51.4,54.75,33.08,17.19,27.12,13,14.17,21.92,47.79,23.87
2860,JASPER,WEST,AB,576,2985.94,1221.96,1718.56,1267.38,460.13,137.87,112.31,36.65,57.04,76.17,39.17,35.48,40.92,213.87,42.02
2879,KELOWNA,WEST,BC,1070,11155.07,4638.19,6879.04,4276.03,1843.15,704.02,302.31,126.77,173.06,329.17,124.33,147.52,165.4,415.87,188.92
2880,GRAND FORKS,WEST,BC,826,4434.7,1911.63,2699.1,1735.6,765.94,232.69,165.33,77.88,70.88,107.65,67.35,54.71,79.08,197,89.27
2889,VANCOUVER,WEST,BC,536,1472.4,657.04,870.59,601.81,178.29,63.4,49.31,49.83,42.38,31.42,13.62,20.6,23.35,72.65,20.42
2892,LOGAN LAKE,WEST,BC,764,3432.97,1484.58,2132.52,1300.45,599.75,201.12,110.46,48.1,53.63,91.35,66.77,38.13,69.73,107.69,97.98
3751,GLOUCESTER,ONTARIO,ON,673,2231.44,1011.08,1392.69,838.76,402.42,203.94,87.21,61,20.12,83.75,30.48,19.58,49.06,83.1,39.04
3827,OTTAWA,ONTARIO,ON,653,3531.26,1596.85,2221.85,1309.42,666.96,354.92,118.42,81.65,31.83,127.63,37.13,26.83,61,131.37,75.71
3872,GLOUCESTER,ONTARIO,ON,762,1724.75,793.69,1069.82,654.93,352.17,150.1,75.44,51.21,19.19,54.23,25.65,13.75,34.62,79.88,30.06
3885,OTTAWA,ONTARIO,ON,627,4324.85,2016.69,2636.47,1688.39,703.54,274.5,181.23,102.48,45.29,132.81,81.58,34.58,94.77,186.67,109.25
3919,OTTAWA,ONTARIO,ON,299,798,402.08,487.68,310.33,179.92,69.65,46.5,29.88,1.92,37.96,17.56,0,11.94,38.25,26.31
3964,KANATA,ONTARIO,ON,NA,506.3,252.37,305.88,200.42,89.96,39.73,22.21,17.9,0,24.71,14.69,2.98,10.58,27.06,10.96
4325,WESTBANK,WEST,BC,850,4945.12,2084.45,2879.19,2065.93,736.02,276.53,137.18,80.16,77.78,135.82,56.63,57.51,43.9,355.27,75.51
4732,NIAGARA-ON-THE-LAKE,ONTARIO,ON,675,2414.66,1069.71,1440.83,973.84,366.06,119.1,94.21,56.48,28.06,73.35,43.15,32.87,54.12,167.85,36.63
4774,BOWMANVILLE,ONTARIO,ON,447,1194.52,575.79,732.58,461.94,273.23,112.38,52.67,55.4,4.73,51.37,11.73,5.73,14.94,62.54,25.88
4787,OSHAWA,ONTARIO,ON,NA,393.47,205.75,255.58,137.89,125.94,44.04,34.17,16.25,0.85,19.08,9.19,0,8.85,15.17,12.87
4866,COURTICE,ONTARIO,ON,561,1116.24,534.02,700.84,415.4,300.25,136.12,53.87,53.23,11.29,40.87,7.06,5.63,14.81,35,29.67
4879,WHITBY,ONTARIO,ON,276,575.43,288.85,353.64,221.79,101.5,54.25,34.1,22.48,4.73,20.75,12.58,0,12.67,26.37,17.5
4987,ST CATHARINES,ONTARIO,ON,539,2480.71,1132.37,1547.48,933.23,482.44,204.13,107.02,65.19,29.52,71.83,36.19,23.33,57.48,103.21,38.38
5021,ST CATHARINES,ONTARIO,ON,NA,286.97,161.19,173,113.98,84.81,20.29,17.15,13.46,6.52,16.12,7.98,0,2.08,19.75,9.21
5034,ST CATHARINES,ONTARIO,ON,390,1287.95,599.92,809.44,478.51,264.71,161.15,50.48,36.96,19.37,35.06,21.83,6.6,16.29,57,20.1
5100,WELLAND,ONTARIO,ON,747,1610.89,719.77,1015.7,595.19,339.65,164,61.31,50.19,26.92,54.29,17.92,14.04,30.12,50.77,25.04
5184,MARKHAM,ONTARIO,ON,641,1392.85,651.38,854.82,538.03,266.79,90.21,78.31,37.63,17.75,39.52,28.23,10.27,30.13,61.52,18.04
5205,ORILLIA,ONTARIO,ON,821,3966.84,1789.83,2437.29,1529.56,821.46,227.54,167.88,86.4,59.67,118.62,81.44,57.75,102.12,172.37,70.33
5289,AURORA,ONTARIO,ON,NA,624.83,306.85,354.96,269.87,66.4,46.12,33.38,41.35,0.19,25.13,20.23,2.67,23.44,37.31,6.71
5326,BARRIE,ONTARIO,ON,529,1169.81,553.17,720.59,449.22,256.12,90.77,72.46,32.87,15.12,34.98,18.35,7.4,26.88,54.48,18.65
5368,BARRIE,ONTARIO,ON,555,1711.72,785.7,1051.63,660.09,336.72,149.3,65.3,39.28,19.02,59.68,29.79,11.04,44.17,82.43,28.36
5434,MISSISSAUGA,ONTARIO,ON,496,3873.35,1877.83,2319.13,1554.22,635.27,207,150.63,175.52,18.33,100.21,88.6,24.65,74.02,246.29,65.25
5463,MISSISSAUGA,ONTARIO,ON,334,297.19,166.9,187.64,109.55,80.63,14.9,25.79,32.15,2.67,6.13,6.37,0,9.21,15.83,9.56
5539,MISSISSAUGA,ONTARIO,ON,482,3226.82,1484.58,1968.83,1257.99,530.77,255.63,138.48,79.94,34.77,84.17,62.71,16.19,97.77,163.54,49.79
5618,MISSISSAUGA,ONTARIO,ON,683,2717.8,1227.06,1656.93,1060.87,456.1,190.6,133.31,77.62,38.29,77.04,41.37,23.73,54.62,105.52,39.31
5621,MISSISSAUGA,ONTARIO,ON,695,2585.97,1159.67,1577.76,1008.2,402.29,163.23,115.87,65.69,29.92,73.08,47.67,22.67,55.17,109.48,33.52
5805,BURLINGTON,ONTARIO,ON,565,3458,1616.96,2092.35,1365.65,639.94,280.48,153.88,97.25,44.54,108.35,78.46,16.88,64.62,169.33,66.56
5834,BURLINGTON,ONTARIO,ON,NA,441.37,229.98,265.21,176.16,108.63,38.15,32.96,14.69,3.12,20.04,13.33,0,4.1,29.94,9.27
5850,BURLINGTON,ONTARIO,ON,284,902.09,454.5,530.14,371.94,179.52,73.83,52.81,37.15,6.92,30.62,19.4,0.08,15.98,65.46,22.96
6178,SCARBOROUGH,ONTARIO,ON,NA,369.25,183.44,218.4,150.85,68.35,33.46,18.21,17.46,1.38,6,9.5,1.17,12.08,26.13,4.15
6273,SCARBOROUGH,ONTARIO,ON,812,4058.74,1876.21,2481.79,1576.95,751.1,333.9,145.63,107.96,48.38,124.88,70.35,28.12,84.88,220.1,57.73
6336,SCARBOROUGH,ONTARIO,ON,NA,324.91,173.54,193.44,131.47,73.17,24.63,21.29,25.75,0.85,9.56,9.75,0,8.25,24.15,1.56
6365,SCARBOROUGH,ONTARIO,ON,NA,591.79,300,352.02,239.76,110.75,50.94,30.96,28.38,1.02,14.42,18.13,1.87,16.25,33.19,3.52
6378,WILLOWDALE,ONTARIO,ON,595,2689.35,1204.13,1618.5,1070.85,407.02,165.31,105.85,91.12,33.38,57.58,35.23,26.06,43.27,169.21,31.02
6428,DOWNSVIEW,ONTARIO,ON,NA,1299.87,694.25,757.28,542.59,212.12,123.1,76.58,80.1,2.87,5.9,32.87,0.79,39.1,84.98,2
6499,TORONTO,ONTARIO,ON,835,3171.44,1447.42,1961.37,1210.07,546.4,161.29,108.37,65.1,60.25,94.9,53,40.31,65.06,144.27,47.31
6707,TORONTO,ONTARIO,ON,823,3012.28,1345.52,1903.67,1108.61,548.98,221.9,109.08,82.67,37.73,71.56,47.04,29.71,59.23,133.56,52.5
6723,TORONTO,ONTARIO,ON,408,1891.38,913.35,1175.9,715.48,350.79,181.48,118.48,77.04,16.9,33.15,33.17,6.4,3.63,110.62,33.37
7562,EMERYVILLE,ONTARIO,ON,772,3506.8,1511.58,2276.85,1229.95,682.69,296.1,110.65,84.87,50.37,153.46,33.58,45.71,78.06,82.25,66.48
7670,CAMBRIDGE,ONTARIO,ON,573,1363.71,607.17,828.06,535.65,228.69,101.42,55.79,36.1,11.1,58,22.9,7.88,30.15,61.12,26.17
7720,KITCHENER,ONTARIO,ON,NA,338.57,165.48,214.91,123.67,100.71,38.52,21.42,15.29,2.94,12.21,4.96,1.48,4.02,18.94,9.96
7825,WATERLOO,ONTARIO,ON,621,3214.45,1427.38,1980.85,1233.59,574.4,269.15,109.04,80.27,38.67,126.27,50.15,17.67,64.38,154.15,55.23
7854,WATERLOO,ONTARIO,ON,855,2710.8,1183.73,1678.4,1032.41,470.81,184.13,83.94,61.46,50.94,114.37,36.96,31.29,47.62,112.15,39.06
7904,KITCHENER,ONTARIO,ON,861,1971.89,859.98,1245.57,726.32,356.92,202.4,75.79,44.94,27.87,48.19,20.31,20.75,49.79,57.92,31.33
8156,STRATFORD,ONTARIO,ON,514,857.52,418.1,531.01,326.51,214.71,57.75,69.87,33.27,10.96,23.21,11.9,6.35,20.17,35.75,20.19
8435,LONDON,ONTARIO,ON,721,2696.82,1217.29,1696.15,1000.68,565.87,241.65,103,64.92,30.88,84.38,39.94,16.81,59.79,127.33,50.04
8451,LONDON,ONTARIO,ON,686,2184.46,961.1,1377.98,806.49,414.77,171.21,77.21,63.98,34.5,99.15,17.65,19.02,37.1,69.15,38.88
8572,CHATHAM,ONTARIO,ON,601,2451.4,1080.37,1581.65,869.75,471.81,185.54,102,53.42,31.96,67.71,27.44,28.15,52.5,51.37,77.92
8585,SARNIA,ONTARIO,ON,539,1516.96,679.1,981.42,535.54,343.54,128.81,59.92,35.6,19.23,55.62,14.31,17.62,30.15,39.98,45.15
8606,SARNIA,ONTARIO,ON,769,3074.85,1351.25,1950.36,1124.49,571.35,218.06,116.52,48.13,61.79,104.33,37.46,41.17,69.5,91.71,71.21
9632,OAKVILLE,ONTARIO,ON,509,2818.86,1298.94,1707.58,1111.28,481.65,242.5,89.65,95.08,23.88,84.85,56.6,10.44,45.9,158.9,57.23
10411,UNKNOWN,QUEBEC,UNKNOWN,1005,4039.15,1602,2599.1,1440.06,450.62,412.09,96.72,72.09,35.45,97.3,37,79.38,45.77,90.57,42.36
10451,DORCHESTER,ONTARIO,ON,791,2636.19,1153.44,1653.27,982.92,347.5,134.5,99.38,59.94,45.69,45.38,49.94,40.06,55.06,105.38,52.44
12161,L'ASSOMPTION,QUEBEC,QC,894,4858.16,2147.92,2983.46,1874.7,822.92,573.94,144.52,165.42,57.75,130.04,82.4,57.92,52.25,207.42,62.98
12177,MONTRÃ‰AL,QUEBEC,QC,861,3207.62,1456.56,1979.36,1228.26,623.08,330.35,124.94,160.56,36.9,76.38,35.35,36.38,49.13,125.29,31.19
12260,MONTRÃ‰AL,QUEBEC,QC,814,2290.57,1058.12,1385.12,905.45,373.1,184.38,96.73,79.1,28.48,55.37,43.48,28.62,37.27,92.87,24.31
12337,BÃ‰CANCOUR,QUEBEC,QC,719,3577.54,1602.23,2165.02,1412.52,615.98,333.94,111.12,132.37,46.37,103.1,54.37,39.85,44.29,177.08,87.02
12339,LAVAL,QUEBEC,QC,836,2264.47,1019.5,1393.83,870.63,412.02,298.92,75.37,88.79,20.5,52.77,28.6,18.54,31.38,95.38,23.46
12362,SAINTE-JULIE,QUEBEC,QC,759,3790.6,1724.96,2225.35,1565.26,699.08,335.27,136.13,97.69,41.08,119.96,77.46,36.02,34.77,237.98,103.42
12411,DELSON,QUEBEC,QC,731,3863.29,1678.23,2414.42,1448.87,651.38,489.27,119.31,103.56,43.98,103.65,46.71,46.02,47.63,145.9,56.12
12478,SAINT-JEAN-PORT-JOLI,QUEBEC,QC,894,8900.28,3873.46,5140.7,3759.57,1146.98,561.13,292,183.42,108.62,199.44,234.44,140.35,139.23,493.13,206.81
12524,STONEHAM-ET-TEWKESBURY,QUEBEC,QC,846,7790.94,3319.38,4505.16,3285.78,991.21,551.62,260.83,178.33,132.54,186.15,184.85,107.9,91.13,452.25,135.35
12527,QUÃ‰BEC,QUEBEC,QC,879,4228.33,1843.58,2653.18,1575.16,662.94,379.27,122.13,123.13,81.63,134.31,66.67,76.81,42.48,114.33,70.1
12636,HALIFAX,ATLANTIC,NS,676,1921.36,930.92,1199.57,721.79,409.74,138.12,75.32,60.74,51.04,71.34,42.6,20.36,24.86,79.88,40.84
12637,HALIFAX,ATLANTIC,NS,824,4096.78,2032.31,2605.5,1491.28,835.19,306.04,244,61.77,61.73,88.62,139.58,36.92,82.29,108.92,115.27
12638,FALL RIVER,ATLANTIC,NS,801,2668.84,1212.56,1636.38,1032.46,394.83,154.92,122.38,57.12,35.21,84.25,70.25,24.67,36.5,124.79,69.85
12642,BEDFORD,ATLANTIC,NS,642,1966.47,930.08,1213.33,753.14,331.48,150.23,88.33,46.46,15.19,63.71,50.29,12.85,38.27,69.29,59.83
12644,DARTMOUTH,ATLANTIC,NS,628,3102.65,1491.37,1974.87,1127.79,524.15,184.08,144.31,50.13,41.06,63,83.31,34.79,67.21,65.4,109.15
12647,DARTMOUTH,ATLANTIC,NS,924,2393.54,1070.46,1495.2,898.34,342,171.17,90.42,33.69,31.31,65.35,64.73,30.75,59.77,57.29,61.67
12685,HALIFAX,ATLANTIC,NS,896,2303.41,1044.29,1427.68,875.73,378.81,148.38,95.65,48.13,31.83,73.58,57.73,27.96,41.94,100.83,50.92
12686,STEWIACKE,ATLANTIC,NS,1041,7177.81,3211.88,4417.72,2760.09,1277.67,468.85,270.4,136.67,108.27,198.67,186.54,86.08,139.15,322.69,198.06
12687,LOWER SACKVILLE,ATLANTIC,NS,854,3088.6,1410.71,1969.05,1119.55,558.06,272.9,129.21,55.13,36.42,92.08,72.83,29.77,44.87,115.29,90.33
12690,HALIFAX,ATLANTIC,NS,991,4845.06,2217.31,3111.52,1733.54,843.71,400.42,181.04,80.88,60.87,124.62,123.33,59.02,91.65,132.71,118.65
12693,DARTMOUTH,ATLANTIC,NS,779,2591.62,1202.77,1630.48,961.13,468.48,173.65,106.12,63.56,31.71,84.67,52.48,24.29,43.17,76.1,73.9
12705,CAP-ROUGE,QUEBEC,QC,868,3177.39,1378.27,1938.08,1239.31,466.62,226.96,98.69,115.44,59.58,103.75,55.81,56.62,36.73,114.96,48.62
12710,SAINT-HUBERT,QUEBEC,QC,709,2390.79,1055.56,1459.06,931.73,351.94,234.6,91.06,64.37,27.35,58.35,31.33,23.31,29.19,101.46,33.85
12711,MONTRÃ‰AL,QUEBEC,QC,938,5558.38,2447.9,3266.43,2291.95,888.96,536.79,144,171.33,56.17,121.44,73.87,44.35,77.06,326.42,55.62
12721,MONTRÃ‰AL,QUEBEC,QC,845,3527.14,1574.96,2188.78,1338.36,649.6,481.81,103.5,99.71,29.29,89.94,58.19,22.9,43.79,143.46,55.23
12739,DOLLARD DES ORMEAUX,QUEBEC,QC,816,4295.37,2002.77,2588.02,1707.35,764.27,365.88,147.77,162.94,50.13,101.37,82.19,28.12,79.13,260.52,65.15
12762,MONTRÃ‰AL,QUEBEC,QC,872,3801.05,1718.23,2400.09,1400.96,660.92,337.81,123.71,109.63,41.63,107.54,63.27,32.83,47.67,230.75,39.35
12764,MONTRÃ‰AL,QUEBEC,QC,893,4641.79,2135.27,2736.09,1905.69,596.49,323.51,156.31,159.96,53.98,119.8,95.69,46.76,60.76,279.53,47.84
12770,GREENFIELD PARK,QUEBEC,QC,859,5483.28,2456.85,3386.81,2096.46,897.94,519.21,178.73,133.38,72.48,114.19,73.13,52.48,89.08,217.63,103.13
12771,MONTRÃ‰AL,QUEBEC,QC,846,4652.2,2084.92,2847.96,1804.24,728.17,359.02,160.94,116.17,66.56,112.87,89.73,67.15,80.38,194.71,51.06
12778,ST-LAURENT,QUEBEC,QC,346,586.98,305.83,342.44,244.54,126.21,48.69,27.75,34.1,3.83,11.38,13.4,3.37,10.94,45.1,8.75
12800,MONTRÃ‰AL,QUEBEC,QC,924,7364.15,3330.83,4306.05,3058.1,927.04,386.35,238.75,164.98,96.56,200.94,124.6,84.83,110.1,581.88,65.85
12802,MONTRÃ‰AL,QUEBEC,QC,738,4382.89,1957.37,2585.15,1797.74,590.38,299.83,157.15,115.83,75.21,123.87,78.23,49.94,77.77,232.31,50.88
12816,STE-HÃ‰LÃˆNE-DE-BAGOT,QUEBEC,QC,897,8319.57,3704.06,4898.79,3420.77,1245.29,621.33,362.54,163.37,90.88,194.12,179.46,110.4,147.31,499.08,146.94
12818,LAVAL,QUEBEC,QC,696,3698.94,1683.6,2214.84,1484.1,573.1,300.73,165.19,186.19,45.35,82.31,46.87,34.5,71.48,164.44,49.38
12841,DORVAL,QUEBEC,QC,467,1681.73,789.21,1008.2,673.53,279.77,149.6,58.75,54.9,11.13,51.83,32.4,10.02,20.44,91.13,31.06
12844,LACHINE,QUEBEC,QC,560,1486.28,715.43,877.91,608.38,227.67,170.39,55.67,57.71,1.59,34.49,34.43,5.8,33.69,78.73,18.14
12845,BOUCHERVILLE,QUEBEC,QC,882,2554.14,1126.69,1556.2,997.94,386.35,244.81,79.85,85.65,32.62,74.83,48.1,30.96,33.17,84.46,37.02
12958,MONTRÃ‰AL,QUEBEC,QC,335,1229.99,609.67,729.39,500.6,197.92,134.27,39.81,49.33,5.38,34.46,30.87,0.29,25.1,77.63,29.25
12959,SAINT-LÃ‰ONARD,QUEBEC,QC,713,2612.17,1209.79,1549.37,1062.79,387.92,203.52,97.19,93.21,24.44,69.13,43.83,25.08,41.56,157.15,42.71
12972,LONGUEUIL,QUEBEC,QC,739,2745.28,1223.1,1677.85,1067.43,474.38,290.65,80.1,97.13,25.58,68.31,34.12,30.42,28.42,136.58,46.79
12973,MONTRÃ‰AL,QUEBEC,QC,733,2778.46,1283.35,1652.35,1126.11,423.75,208.52,98.4,94.46,25.94,86.9,39.6,24.44,37.58,166.92,46.92
12975,BROSSARD,QUEBEC,QC,819,3529.55,1565.94,2125.66,1403.89,456.4,289.15,117,102.19,42.12,76.63,68.1,38.9,53.21,165.9,51.5
12977,NEUFCHATEL,QUEBEC,QC,930,4503.03,1968.35,2799.65,1703.38,775.69,481.67,126.73,157.92,77.61,147.98,61.88,55.65,41.71,137.67,79.8
12981,CHATEAUGUAY,QUEBEC,QC,916,6453.64,2813.96,3961.6,2492.03,984.12,593.81,206.02,175,64.75,163.4,100.62,92.13,83.71,243.04,88.9
12982,LAVAL,QUEBEC,QC,723,2150.73,961.04,1319.12,831.61,368.92,231.54,80.21,94.77,25.15,53.17,26.25,21.58,30.87,83.6,42.5
12987,MONTRÃ‰AL NORD,QUEBEC,QC,813,2242.64,1032.44,1373.96,868.69,400,225.5,98.35,74.56,26.35,47.4,31.37,16.98,41.37,108.58,28.71
12988,ANJOU,QUEBEC,QC,797,2073.79,945.42,1261.32,812.47,318.9,171.35,92.63,75.52,21.42,40.46,37.17,30.71,39.23,88.81,29.37
12993,SAINT-HYACINTHE,QUEBEC,QC,738,1972.74,921.12,1227.53,745.2,437.02,237.62,80.42,74.17,21.08,45.21,29.56,19.71,20.08,91.87,55.06
12994,KIRKLAND,QUEBEC,QC,557,2154.61,1013.38,1307.81,846.8,410.37,215.27,94,77.19,24,57.21,41.69,12.23,43.54,123.94,29.12
12996,ST-LAURENT,QUEBEC,QC,560,2825.81,1312.63,1679.11,1146.71,435.77,282.33,114.69,123.29,30.81,65.67,54.96,15.48,54.48,163.15,33.65
12998,MONTRÃ‰AL,QUEBEC,QC,874,5405.35,2503.69,3267.76,2137.59,829.67,445.17,187.83,151.4,63.13,129.19,89.83,51.71,81.9,288.19,62.94
13004,MONTRÃ‰AL,QUEBEC,QC,858,4062.92,1807.13,2428.77,1634.15,532.04,264.67,130.58,113.19,55.63,102.75,72.67,64.4,79.13,198.73,37.98
13005,MONTRÃ‰AL,QUEBEC,QC,684,2220.59,1025.08,1331.17,889.43,378.04,215.92,93.13,63.58,22.19,65.54,38.02,15.56,32.46,128.5,29.54
13010,MONTRÃ‰AL,QUEBEC,QC,689,2660.45,1179.79,1612.46,1047.99,417.44,237.88,85.35,91.06,28.29,71.75,34.88,25.31,46.21,133.65,27.27
13011,LAVAL,QUEBEC,QC,808,2980.45,1333.63,1843.08,1137.37,536.06,351.33,92.46,106.5,24.23,90.08,37.88,28.62,36.23,127.88,38.56
13013,DRUMMONDVILLE,QUEBEC,QC,836,2727.55,1219.42,1711.21,1016.34,559.6,315.92,101.56,88.52,31.58,72.85,32.75,29.27,39.08,96.67,57.31
13014,SAINT-LAURENT,QUEBEC,QC,352,605.69,313.77,359.92,245.77,109.17,61.25,36.85,49.52,5.71,12.44,11.69,1.25,15.29,30.81,4.5
13015,GATINEAU,QUEBEC,QC,851,3330.87,1450.87,2079.59,1251.28,549.46,265.54,117.33,87.38,38.04,70.83,50.27,51.5,56.29,104.17,60.15
13016,MONTRÃ‰AL,QUEBEC,QC,866,3754.83,1668.88,2266.72,1488.11,513.5,273.63,128.31,99,41.65,90.75,61.33,43.71,80.56,187.54,38.92
13017,MONTRÃ‰AL,QUEBEC,QC,NA,784.9,415.1,453.79,331.11,139.25,61.31,49.83,58.6,5.79,15.69,23.77,4.21,26.02,55.19,18.35
13020,MONTRÃ‰AL,QUEBEC,QC,889,5177.62,2301.46,3094.14,2083.48,732.06,389.44,157.5,153,51.96,150.29,85.73,72.69,80.15,308.83,56.17
13048,LAVAL,QUEBEC,QC,694,1958.77,898.33,1191.68,767.09,345.51,187.9,68.12,87.53,32.14,49.92,29.69,16.22,31.69,100.73,24.98
13049,LAVAL,QUEBEC,QC,670,1560.21,710.21,943.38,616.83,246.65,142.73,67,60.44,21.06,31.71,22.79,15.75,30.71,75.21,14.92
13053,MONTRÃ‰AL,QUEBEC,QC,774,3749.76,1671.77,2234.71,1515.05,518.79,330.65,105.81,110.9,24.94,113.04,58.81,28.12,63.52,213.52,47.21
13057,BOISBRIAND,QUEBEC,QC,888,7573.02,3254.73,4607.93,2965.09,1315.77,871.37,188.62,168.19,90.29,242.58,102.75,92.75,80.65,328.27,86.63
13066,SAINT-MATHIEU-DE-BELOEIL,QUEBEC,QC,742,2385.28,1064.96,1417.9,967.37,410.33,250.02,74.52,77.87,21,74.63,42.21,25.88,32.62,114.12,53.56
13068,ANCIENNE-LORETTE,QUEBEC,QC,787,1976.08,885.15,1217.77,758.31,356.08,205.44,63.73,71.83,28.23,76.71,29.81,23.98,18.94,59.88,43.81
13069,GATINEAU,QUEBEC,QC,923,4114.37,1758.17,2594.4,1519.97,697.06,445.67,102.31,115.23,53.9,111.15,37.21,55.48,59.54,133.02,71.21
13073,BOUCHERVILLE,QUEBEC,QC,882,4655.06,2013.15,2871.31,1783.74,753.33,437.94,132.6,144.27,58.48,148.87,69.92,77.12,41.29,189.69,60.58
13074,CANDIAC,QUEBEC,QC,855,4087.62,1822.44,2552.55,1535.07,739.21,411.63,140.12,109.54,45.25,102.02,73.15,53.04,73.13,135.9,66.42
13075,BOUCHERVILLE,QUEBEC,QC,816,4160.34,1840.1,2584.91,1575.43,765,417.94,123.94,151.96,60.1,144.23,49.1,57.04,38.21,172.17,60.79
13079,QUÃ‰BEC,QUEBEC,QC,807,4763.01,2089.42,2999.13,1763.88,854.25,563.02,140.83,121.6,54.31,132.46,86.6,60.33,51.44,133.44,101.15
13080,VAUDREUIL,QUEBEC,QC,698,2230.01,1000.31,1360.77,869.24,372.42,249.44,69.67,68.15,20.73,63.6,33.19,16.15,37.13,112.96,32.54
13089,LONGUEUIL,QUEBEC,QC,586,3205.79,1504.6,2020.52,1185.28,747.96,410.73,147.65,133.46,31.35,82.38,43.75,20.65,36.44,106.46,51.87
13091,LONGUEUIL,QUEBEC,QC,846,2994.05,1388.35,1817.78,1176.26,529.19,277.9,124.37,113.37,40.5,66.12,49.19,37.83,25.65,121.33,39.4
13094,ANGE GARDIEN DE ROUVILLE,QUEBEC,QC,671,3658.59,1738.52,2130.17,1528.42,784.06,315.6,168.23,219.71,63.44,79.88,66.92,33.29,44.19,238.81,64.15
13137,QUÃ‰BEC,QUEBEC,QC,938,7343.25,3293.16,4288.24,3055.01,1216.75,456.8,271.29,185.73,108.22,206.08,179.41,114.33,69.88,497,108.49
13154,LAVAL,QUEBEC,QC,770,2777.38,1251.19,1708.14,1069.24,475.4,313.96,101.85,87.08,28.94,58.85,36.46,19.27,37.94,113.81,40.08
13155,TROIS-RIVIÃˆRES,QUEBEC,QC,907,5644.02,2507.88,3464.92,2179.1,958.67,562.19,156.42,186.06,76.38,159.79,87.48,78.88,56.56,217.65,102.52
13184,GATINEAU,QUEBEC,QC,867,5719.29,2417.27,3556.41,2162.88,883.92,546.44,152.65,152.42,66.96,141.58,62.48,73.75,91.23,189.44,82.94
13185,GATINEAU,QUEBEC,QC,847,5013.17,2183.81,3140.3,1872.88,814.02,415.88,155.87,134.94,61.37,109.77,80.71,77.17,69.46,152.56,89.79
13249,MONCTON,ATLANTIC,NB,982,6480.3,2845.52,4004.49,2475.81,813.83,286.46,201.35,100.17,126.65,174.81,159.08,116.04,112.29,327.9,166.06
13303,MIRABEL,QUEBEC,QC,877,6314.35,2657.15,3795.51,2518.85,971.87,725.12,160,130.17,62.37,195.67,89,61.13,65.42,256.79,60.67
13370,VILLE MONT ROYAL,QUEBEC,QC,354,927.47,465.31,544.2,383.27,103.17,78.06,38.77,39.73,6.42,15.1,37.94,0,20.92,50.35,19.98
13377,LAVAL,QUEBEC,QC,842,2560.28,1165.81,1592.26,968.02,507.19,314.17,85.1,104.17,23.21,65.87,36.81,20.92,43.48,107.12,30.06
13388,SAINT-LÃ‰ONARD,QUEBEC,QC,811,2980.66,1345.87,1809.87,1170.79,452.62,267.87,105.88,88.56,29.9,75.5,42.69,28.37,47.12,138.85,43.56
13411,QUÃ‰BEC,QUEBEC,QC,923,2949.35,1284.79,1868.81,1080.54,563.21,365.04,84.48,97.85,38.48,81.5,40.9,40.12,27.65,88.33,49.37
13516,MONTRÃ‰AL,QUEBEC,QC,1034,5754.55,2622.08,3561.14,2193.4,986.9,392.52,253.04,169.71,73.29,107.77,78.29,85.21,111.42,289.12,75.48
13522,ST-JÃ‰RÃ”ME,QUEBEC,QC,860,6380.04,2842.58,3940.69,2439.35,1167.92,776.65,209.83,212.5,69.6,163.75,79.27,59.44,74.73,284.19,79.5
13541,SAINT-HUBERT,QUEBEC,QC,904,4527.58,1993.4,2809.79,1717.79,832.58,497.15,152.17,108.85,52.69,120.62,59.94,54.56,58.1,191.63,72.23
13761,VERDUN,QUEBEC,QC,902,3908.81,1683.58,2449.87,1458.94,586.75,291,134.31,70.27,52.31,95.23,58.85,69.06,61.83,116.08,51.81
