store,city,region,province,size,revenue,units,cost,gross_profit,promo_units,energy_units,regularBars_units,gum_units,bagpegCandy_units,isotonics_units,singleServePotato_units,takeHomePotato_units,kingBars_units,flatWater_units,psd591Ml_units
13780,BEAUPORT,QUEBEC,QC,764,3312.44,1439.5,2066.73,1245.72,571.87,384.94,96.52,122.33,55.1,96.15,51.58,45.9,32.23,100.15,52.33
13787,REPENTIGNY,QUEBEC,QC,761,4467.42,2032.38,2758.24,1709.18,927.12,516.38,135.58,225.81,75.58,112.73,41.06,41.6,46.5,165.44,53.98
13789,MONT-TREMBLANT,QUEBEC,QC,787,2965.69,1329.46,1801.33,1164.35,604.9,327.35,95.27,115.13,37.58,80.21,42.96,41.9,39.71,135.6,42.19
13797,SAINT JOHN,ATLANTIC,NB,821,4397.61,2023.63,2813.25,1584.36,687.38,268.25,168.31,80.29,45.87,93.73,132.4,79.21,89.92,145.94,111.88
13800,DARTMOUTH,ATLANTIC,NS,766,1658.6,777.98,1051.69,606.91,328.27,141.79,79.17,45.02,22.71,49.06,39.71,16.33,30.65,50.81,48.27
13808,BROMONT,QUEBEC,QC,895,3488.4,1537.79,2073.66,1414.73,592.9,305.35,110.85,111.25,52.12,104.15,46.65,43.31,40.38,195.87,36.75
13822,VANIER,QUEBEC,QC,543,1490.5,704.1,910.68,579.82,295.9,199.58,50.23,74.92,13.6,47,27.25,7.21,16.42,72.79,28.87
13833,SHERBROOKE,QUEBEC,QC,850,3973.51,1738.92,2455.6,1517.91,671.08,370.27,138.4,118.98,39.71,120.85,60.96,52.42,54.52,151.02,78.27
13847,NORTH RIVER,ATLANTIC,PE,926,4511.06,2118.29,2830.6,1680.46,790.29,228.62,283.08,72.35,68.4,102.52,104.54,80.58,73.98,159.52,102.17
13887,GATINEAU,QUEBEC,QC,857,5399.67,2386.67,3316.07,2083.61,892.1,439.62,164.19,230.38,77.83,143.46,73.37,78.62,75.1,211.65,77.52
13900,GATINEAU,QUEBEC,QC,874,5356.23,2263,3312.98,2043.24,814.96,469.48,147.37,171.31,73.65,145.04,71.21,87.1,79.02,174.79,67.94
13903,SAINT JOHN,ATLANTIC,NB,600,2991.06,1438.62,1874.88,1116.18,522.25,214.98,101.33,89.56,30.52,93.69,70.96,25.21,49.21,130.75,101.71
13926,BEAUPORT,QUEBEC,QC,723,2428.6,1070.27,1503.57,925.03,411.81,273.56,74.38,96.42,36.98,72.6,43.02,27.35,24.58,79.04,42.4
13927,BERTHIERVILLE,QUEBEC,QC,692,2154.87,982.29,1264.09,890.78,326.83,196.79,79.69,62.15,34.92,50.56,41.23,20.37,33.38,144.48,41.96
13940,UNKNOWN,QUEBEC,UNKNOWN,556,1177.12,587.18,740.25,436.87,229.82,84.95,73.14,29.36,18.55,18.41,29.64,6.73,36.73,34.64,43.36
13950,TANTALLON,ATLANTIC,NS,693,2489.83,1189.6,1542.82,947.01,481,142.38,106.72,61.84,34.22,88.68,66.66,31.2,30,138.14,75.72
13967,REPENTIGNY,QUEBEC,QC,909,3740.24,1614.65,2330.77,1409.46,659.79,445.42,116.19,136.6,56.62,86.96,41.87,49.12,39.62,133.52,37.29
14030,ST-NICOLAS,QUEBEC,QC,898,6015.45,2648.73,3609.15,2406.29,1042.73,527.63,245.29,115.65,73.42,173.23,119.15,80.75,65.19,278.04,122.35
14035,LAVAL,QUEBEC,QC,521,4258.06,1901.06,2549.85,1708.21,816.54,491.71,102.79,158.77,50.25,136.13,74.35,23.67,61.42,203.67,66.08
14082,LONGUEUIL,QUEBEC,QC,875,2792.7,1215.62,1774.36,1018.35,536.52,303.35,91.85,66.17,28.94,65.5,28.13,33.38,35.63,74.5,42.69
14105,LACHENAIE,QUEBEC,QC,890,5795.26,2541.87,3539.31,2255.95,928.77,594,196.92,232.92,95.73,134.6,80.58,70.77,78.44,231.5,78.62
14106,MASCOUCHE,QUEBEC,QC,778,2072.49,928.54,1295.32,777.18,425.23,290.6,56.46,85.21,18.52,58.06,26.96,16.15,20.42,82.33,25.9
14108,TROIS-RIVIÃˆRES,QUEBEC,QC,895,4797.91,2161.58,2874.3,1923.61,715.38,444.73,142.69,169.85,52.83,128.73,104.19,45.71,47.08,232.44,110.85
14110,MONTRÃ‰AL,QUEBEC,QC,920,8610.81,3761.58,5165.91,3444.9,1398.79,968.5,220.85,197.08,63.85,224.08,218.81,60.77,124.96,332.98,150.06
14125,ELMSDALE,ATLANTIC,NS,778,3716.39,1742.38,2297.41,1418.98,791.77,258.87,150.83,89.31,39.13,120.63,97.35,27.69,58.71,168.33,133.69
14126,LÃ‰VIS,QUEBEC,QC,927,5530,2421.16,3256.2,2273.8,845.9,470.51,184,142.24,62.47,147.84,112.63,82.53,72.82,301.53,98.78
14136,BLAINVILLE,QUEBEC,QC,893,6654.54,2917.79,4049.45,2605.09,1002.83,548.63,198.65,318.69,106.15,193.65,78.96,102.21,53.9,272.21,64.96
14140,TERREBONNE,QUEBEC,QC,832,3851.04,1712.19,2381.49,1469.55,742.5,479.02,124,146.54,64.02,105.31,53.27,29.4,44.83,157.04,48.21
14141,MONTRÃ‰AL,QUEBEC,QC,896,3617.82,1633.31,2202.94,1414.88,601.92,345.1,127.02,132.23,36.77,93.13,63.92,29.46,51.12,168.88,42.96
14145,MIRABEL,QUEBEC,QC,874,5101.96,2224.06,3045.51,2056.45,945.85,599.73,148.37,161.77,52.44,153.5,64.92,43.04,44.58,254.85,59.5
14147,MONT-TREMBLANT,QUEBEC,QC,964,7570.37,3217,4462.85,3107.52,1174.92,565.44,207.42,215.23,104.83,221.98,104.79,117.31,88.35,457.6,88.37
14155,LAPRAIRIE,QUEBEC,QC,899,5535.09,2432.65,3401.82,2133.27,881.81,426.31,189.23,176.71,75.87,157,75.62,107.1,67.92,225.29,74.94
14161,LONGUEUIL,QUEBEC,QC,923,4503.85,2010.75,2761.7,1742.16,792.02,522.98,96.62,111.77,47.77,144.79,73.54,37.29,52.4,198.04,70.77
14177,GLOUCESTER,ONTARIO,ON,378,1682.52,830.48,1034.8,647.71,336.27,164.12,62.29,55.04,19.85,53.77,34.38,6.23,45.85,96.15,42.33
14178,OTTAWA,ONTARIO,ON,423,1682.66,781.83,1020.81,661.85,254.04,150.15,78.13,60.96,10.9,54.4,30.83,12.44,36.13,75.12,29.56
14187,BROSSARD,QUEBEC,QC,935,5508.06,2391.23,3373.79,2134.27,805.79,547.1,163.06,150.4,54.58,123.02,94.12,65.63,74.94,227.62,73.42
14192,BELOEIL,QUEBEC,QC,858,3526.76,1555.87,2169.39,1357.36,618.06,351.75,110.46,137.31,50.42,82.29,44.73,51.25,46.4,147.12,38.9
14194,REPENTIGNY,QUEBEC,QC,761,2884.96,1266.61,1768.7,1116.26,494.77,308.64,70.86,110.98,41.3,77.57,38.61,34.07,34.16,127.86,39.27
14212,OTTAWA,ONTARIO,ON,1015,7215.51,3166.75,4502.33,2713.17,1113.81,423,261.94,133.77,120.31,208.25,115.25,98.33,135.58,252.9,110.67
14229,LES CEDRES,QUEBEC,QC,906,5187.49,2252.15,3139.7,2047.79,905.79,420.88,181.54,90.9,68.6,137.5,99.96,71.83,66.17,263.6,78.4
14241,QUÃ‰BEC,QUEBEC,QC,898,4348.84,1933.67,2732.74,1616.11,826.46,490.15,153.58,146.12,57.6,115.52,63.02,48.71,45.52,138.31,71.62
16101,CAP ST-IGNACE,QUEBEC,QC,789,3434.25,1501.79,2090.72,1343.53,525.92,289.25,174.1,68.71,40.44,88.73,59.44,57.46,33.88,148.73,72.4
16103,L'ISLET,QUEBEC,QC,873,4251,1875.19,2575.85,1675.15,616.15,378.15,154.44,92.63,60.02,118.13,77.15,53.83,59.35,190.77,93.56
16105,LA POCATIÃˆRE,QUEBEC,QC,848,2341.4,1044.81,1423.29,918.11,406.48,194.98,90.27,82.75,36.48,67.71,26.02,32.65,34.81,84.29,51.81
16106,SAINT-PHILIPPE,QUEBEC,QC,822,3440.39,1585.04,2109.64,1330.76,641.23,293.96,165,89.67,42,87.04,63.25,53.31,56.21,160.21,80.23
16108,RIVIÃˆRE DU LOUP,QUEBEC,QC,836,4064.95,1893.9,2392.69,1672.26,609.67,222.67,184.71,110.46,67.87,99.27,116.56,58.21,35.92,275.13,80.13
16109,RIVIÃˆRE DU LOUP,QUEBEC,QC,920,6140.4,2704.48,3901.57,2238.84,1229.04,688.17,208.58,180.54,75.52,201.37,72.54,94.58,76.5,166.81,110.48
16110,RIVIÃˆRE DU LOUP,QUEBEC,QC,915,3828.31,1694.67,2375.62,1452.69,658.85,347.77,136.4,124.17,43.27,107.63,51.65,59.06,53.6,149.85,68.44
16111,RIVIÃˆRE-DU-LOUP,QUEBEC,QC,931,3928.19,1773.94,2456.23,1471.96,765.29,307.23,172.9,155.77,42.37,96.17,58.87,73.25,51.85,170.73,83.06
16113,TROIS-PISTOLES,QUEBEC,QC,851,3550.7,1632.65,2126.56,1424.15,587.6,253.85,133.44,118.04,44.92,96.25,64.77,50.37,49.13,203.56,77.08
16195,MARKHAM,ONTARIO,ON,322,1128.16,548.71,649.05,479.11,162.21,77.04,55.96,47.17,1.67,23.54,25.21,0.04,28.6,88.25,15.54
33294,BRAMPTON,ONTARIO,ON,871,3485.49,1561.79,2144.37,1341.11,562.92,283.94,156.13,109.77,55.56,91.73,48.79,31.06,51.38,126.12,41
33298,LONDON,ONTARIO,ON,638,1734.25,784.48,1104.73,629.51,364.25,141.19,65.37,53.58,26.46,68.9,21.58,13.5,37.37,67.02,28.87
33345,WINDSOR,ONTARIO,ON,751,2388.27,1046.25,1525.76,862.52,457.5,228.42,73,66.98,28.94,91.08,22.98,12.71,36.4,69.9,45.87
33370,MARKHAM,ONTARIO,ON,876,2828.37,1252.42,1718.55,1109.82,465.13,166.42,86.71,67.56,56.37,81.31,38.87,34.63,28.63,156.65,35.25
33410,LONDON,ONTARIO,ON,471,2110.06,984.6,1342.19,767.87,461.44,161.15,117.44,56.21,22.73,74.67,19.75,18.77,45.88,63.88,39.75
33485,LONDON,ONTARIO,ON,451,1712.64,799.54,1053.98,658.66,375.37,149.5,81.56,64.79,17.52,66.9,20.71,8.33,38.77,78.96,26.52
33486,BRAMPTON,ONTARIO,ON,739,3291.17,1505.38,2014.13,1277.04,555.35,275.42,114.17,97.63,36.54,92.27,50.33,18.9,60.52,150.17,53.25
33526,BRANTFORD,ONTARIO,ON,748,2231.25,968.94,1363.96,867.29,323.35,175.25,79.23,63,29.71,62.79,31.6,14,44.67,79.6,41.19
33542,SCARBOROUGH,ONTARIO,ON,705,2833.22,1371.04,1707.89,1125.33,522.75,141.42,134.19,79.38,50.6,88,55.31,18.83,50.56,158.21,57.4
33551,SARNIA,ONTARIO,ON,722,1405.63,632.69,879.44,526.19,278.46,116.46,49.79,44.5,19.5,53.58,13.71,13.37,21.42,51.92,32.92
33605,GUELPH,ONTARIO,ON,736,1843.02,828.52,1142.11,700.92,378.75,151.29,79.15,62.23,33.75,67.29,16.42,15.48,31.15,70.77,36.08
33629,BRAMPTON,ONTARIO,ON,546,1076.25,502.88,655.66,420.6,203.54,86.42,61.73,46.65,14.54,42.29,9.48,2.98,20.81,38.46,13.73
33633,GUELPH,ONTARIO,ON,385,825.97,400.19,523.87,302.1,210.15,80.37,41.54,36.13,7.42,41.42,10.58,4.87,14.38,37.88,19.15
33635,MISSISSAUGA,ONTARIO,ON,907,4524.11,2020.75,2808.03,1716.08,758.1,326.73,151.04,119.87,85.1,119.52,84.02,39.65,84.75,186.6,55.38
33643,KINGSTON,ONTARIO,ON,788,2959.28,1307.75,1857.05,1102.23,572.29,303.54,88.21,86.79,42.58,91.77,37.67,22.63,46.75,89.79,72.12
33646,ORLEANS,ONTARIO,ON,323,1308.51,639.96,803.73,504.78,254,130.19,58.77,49.38,6.38,39.63,28.35,5.87,32.85,66.04,38.06
33656,AJAX,ONTARIO,ON,745,1940.86,863.69,1191.64,749.22,336.15,186.08,63.52,58.87,26.94,55.63,27.25,15.5,37.04,79.71,23.79
33659,BARRIE,ONTARIO,ON,881,3680.22,1607.21,2326.34,1353.88,725.98,319.69,132.13,105.83,72.9,124.25,43.5,42.71,59.85,114.17,49.9
33728,ORLEANS,ONTARIO,ON,282,820.35,397.58,494.5,325.85,135.96,88.19,36.71,36.87,0,21.1,14.08,1.94,17.52,35.08,19.19
33738,MISSISSAUGA,ONTARIO,ON,324,720.46,376.83,427.21,293.25,143.1,52.94,46.48,41.37,2.08,24.69,18.4,0,21.73,40.65,12.73
33741,BRAMPTON,ONTARIO,ON,744,2276.45,1010.79,1400.17,876.28,361.31,174.92,88.02,66.83,33.63,64.63,29.58,15.33,50.42,72.13,24.06
33745,OTTAWA,ONTARIO,ON,452,879.02,438.19,539.36,339.66,191.44,65,54.87,43.54,10.17,22.92,11.54,3.79,22.15,47.6,19.75
33748,ETOBICOKE,ONTARIO,ON,773,3459.46,1619.58,2082.17,1377.3,657.44,191.31,172.06,144,44.12,94,58.52,30.83,43.35,208.65,51.21
33755,OAKVILLE,ONTARIO,ON,281,1014.61,499.08,602.24,412.37,165.08,81.65,43.63,51.65,3.46,38.87,20.1,3.73,26.48,52.46,19.58
33841,CAMBRIDGE,ONTARIO,ON,621,3280.68,1464.4,2003.02,1277.66,482.12,286.73,90.31,83.85,37.98,90.6,58.75,20.15,53.25,153.58,74.1
33861,BRAMPTON,ONTARIO,ON,NA,549.08,294.44,337.69,211.39,133.19,51.87,51.54,30.08,0,15.21,16.06,0,14.62,23.15,8.69
34438,NEWMARKET,ONTARIO,ON,701,2615.21,1153.79,1603.49,1011.72,398,158.88,106.19,67.4,50.25,83.52,33.75,33.5,42.5,89.04,39.33
34452,THUNDER BAY,ONTARIO,ON,668,1010.67,439.75,627.8,382.87,162.9,82.48,31.6,28.77,12.54,27.63,10.83,10.1,16.65,38.83,21.77
34462,BRAMPTON,ONTARIO,ON,776,2924.22,1322.5,1773.75,1150.47,466.58,215.02,112.81,70.13,36.31,90.27,51.1,23.35,53.4,122.27,43.65
34543,OAKVILLE,ONTARIO,ON,436,3424.64,1575.02,2069.25,1355.39,598.46,298,138.6,128.96,23.58,145.62,52.35,17.54,63.73,165.48,56.19
34572,NEPEAN,ONTARIO,ON,817,3606.43,1618.87,2223.54,1382.89,623.37,249.02,172.87,113.12,72.65,122.94,51.08,43.88,52.31,134,54.56
34587,MISSISSAUGA,ONTARIO,ON,718,3242.15,1506.69,1964.34,1277.81,543.25,236.31,150.73,102.96,37.4,126.73,59.08,16.9,42.44,153.5,46.77
34814,WELLAND,ONTARIO,ON,743,1603.82,701.67,1012.96,590.85,313.52,132.96,69.29,45.04,23.31,48.44,20.38,20.02,33.96,44.5,25.12
34816,WOODBRIDGE,ONTARIO,ON,870,3426.58,1548.17,2063.27,1363.31,561.13,213.33,131.58,164.92,46.15,97.62,43.54,28.35,51.46,190.65,23.75
34827,SUDBURY,ONTARIO,ON,604,1435.31,661,896.51,538.8,303.04,104.12,58.37,69,23.54,40.63,24.37,11.08,19.9,61.33,37.63
34828,PETERBOROUGH,ONTARIO,ON,699,2236.6,1002.37,1366.1,870.5,368.02,154.96,93.65,66.85,30.54,76.04,32.79,19.13,27.35,80.69,48.29
34829,MISSISSAUGA,ONTARIO,ON,382,657.16,329.54,395.33,261.84,136.02,47.69,41.04,27.65,6.4,18.48,14.88,5.92,16.1,33.08,11.23
34871,MARKHAM,ONTARIO,ON,848,1946.54,894.92,1174.62,771.91,335.77,108.23,80.33,60.38,23.52,48.13,40.04,19.31,25.38,110.27,22.46
34894,WHITBY,ONTARIO,ON,922,2491.93,1121.27,1546.65,945.28,468.23,170.63,132.19,69.81,40.88,76.54,36.88,30.02,41.13,94.5,40.88
35005,RICHMOND HILL,ONTARIO,ON,835,2865.48,1286.85,1734.51,1130.97,435.02,156.69,124.37,87.27,54.98,76.62,52.38,38.85,50.92,141.46,23.79
35007,BRAMPTON,ONTARIO,ON,821,3178.32,1466.83,1987.42,1190.9,580.63,238.92,165.92,105.65,65.46,75.37,51.79,27.21,59.94,99.94,45.31
35017,BRAMPTON,ONTARIO,ON,933,3309.92,1505.77,2032.94,1276.99,547.13,247,158.04,105.92,50.69,87.6,42.23,25.69,70.29,110.69,41.96
35055,ETOBICOKE,ONTARIO,ON,754,1589.96,719.37,989.51,600.46,237.08,106.94,69.29,49.56,23.19,34.06,30.56,11.37,33.08,64.23,18.38
35061,RICHMOND HILL,ONTARIO,ON,910,2853.6,1270.63,1733.59,1120.01,418.63,146.13,129.65,72.56,62.73,67.31,41.21,38.1,49.98,114.04,34.1
35073,BOWMANVILLE,ONTARIO,ON,808,2679.38,1173.16,1619.3,1060.08,485.92,204.96,102.71,65.29,50.12,88.57,29.02,22.65,55.53,81.71,57.84
35083,NEWMARKET,ONTARIO,ON,741,3647.51,1606.56,2216.92,1430.59,569.58,287.52,155.35,74.42,61.08,101.12,55.06,25,56.54,162.21,55.31
35101,WHITBY,ONTARIO,ON,856,3552.44,1542.37,2211.04,1341.4,556.23,264.85,119.12,70.33,47.27,104.69,70.83,42.13,65.65,116.9,48.31
35109,VAUGHAN,ONTARIO,ON,856,4564.46,2087.15,2772.68,1791.79,650.77,267.81,179.83,110.35,66.63,108.62,122.19,45.87,85.58,198.87,63.23
35110,SUDBURY,ONTARIO,ON,686,1481.36,655.85,926.26,555.1,279.81,113.79,47.25,60.37,21.48,39.29,21.73,14.98,21.4,58.1,42.31
35131,BARRIE,ONTARIO,ON,841,4134.09,1819.12,2578.38,1555.71,784.17,408.02,108.98,114.02,60.5,139.56,62.15,33.88,76.58,149.69,67.15
35140,BRAMPTON,ONTARIO,ON,878,3691.23,1726.12,2263.65,1427.58,642.44,296.02,166.13,134.65,50.88,105.25,62.08,25.62,79.15,141.46,44.12
35150,CUMBERLAND,ONTARIO,ON,837,2753.31,1211.75,1732.92,1020.4,460.69,252.19,89.15,69.85,44.48,81.4,39.19,31.31,41.29,84.42,55.12
35155,OSHAWA,ONTARIO,ON,930,3535.1,1543.12,2210.78,1324.31,642.1,309.06,138.42,97.6,52.27,107.17,43.5,34.63,69.12,106.52,50.69
35157,NEPEAN,ONTARIO,ON,754,2324.12,1014.02,1425.12,899,353.6,169.69,94.29,66.15,36.6,78.63,28.46,22.33,48.38,75.06,38.88
35160,OAKVILLE,ONTARIO,ON,949,2868.36,1249.87,1730.56,1137.8,399.19,202.81,105.87,97.04,41.62,84.12,41.02,29.62,56.83,119.02,32.21
35175,AJAX,ONTARIO,ON,929,3628.49,1605.87,2237.27,1391.22,619.12,262.52,148.17,88.35,54.4,114.06,46.58,34.94,61.5,151.46,49.54
35176,VAUGHAN,ONTARIO,ON,830,3012.6,1367.77,1814.18,1198.42,442.1,184.75,122.98,115.54,43.92,76.25,49.52,24.08,61.04,148.96,31.12
35177,BRAMPTON,ONTARIO,ON,904,2705.17,1274.98,1672.72,1032.45,479.04,195.27,148.31,107.77,47.02,60.98,44.75,22.56,64.13,95.81,28.79
35180,KITCHENER,ONTARIO,ON,916,3867.38,1645.08,2453.04,1414.34,683.21,392.52,127.19,102.4,68.96,104.98,42.71,41.29,66.83,100,60.54
35197,OTTAWA,ONTARIO,ON,893,4173.32,1848.33,2568.21,1605.11,678.79,275.27,159.44,99,59.5,120.67,78.06,47.65,82.6,170.54,75.04
35200,WHITBY,ONTARIO,ON,917,4634.72,2062.29,2869.4,1765.33,842.94,296.56,146.92,98.38,82.06,168.94,82.1,60.85,91.5,179.98,66.56
35203,CAMBRIDGE,ONTARIO,ON,944,4815.11,2074.37,2989.69,1825.41,774.33,453.12,164.19,135.81,63.58,133.31,62.02,52.25,94.31,154.87,62.21
35207,OAKVILLE,ONTARIO,ON,837,2628.37,1177,1597.16,1031.22,430.06,207.54,80.58,76.5,48.79,78.67,46.65,18.31,42.94,136.02,34.73
35210,MARKHAM,ONTARIO,ON,913,2778.61,1255.87,1701.05,1077.56,453.17,169.79,124.5,83.85,50.62,83.54,40.27,34.46,48.96,109.58,25.33
35212,STITTSVILLE,ONTARIO,ON,886,3525.61,1550.73,2232.06,1293.56,633.13,275.88,107.56,63.12,58.48,117.46,51.42,48.02,61.44,111.46,61.58
35218,VAUGHAN,ONTARIO,ON,802,4192.13,1829.54,2523.14,1668.99,571.69,248.71,133.9,118.75,56.21,153.12,58.77,46.88,70.33,194.31,36.15
35219,BRADFORD,ONTARIO,ON,910,5826.47,2504.02,3563.38,2263.09,870.33,489.6,194.13,120.65,83.33,171.98,83.48,46.98,72.52,258.13,69.19
35220,MISSISSAUGA,ONTARIO,ON,857,2055.2,929.33,1246.92,808.28,328.29,120.79,94.58,69.27,41.77,57.4,32.06,20.94,37.75,86.79,20.06
35224,MARKHAM,ONTARIO,ON,974,5839.86,2579.48,3579.09,2260.77,882.98,284.35,262.88,131.4,131.58,172.42,93.17,95.67,109.1,206.75,72.44
35236,AJAX,ONTARIO,ON,875,4152.9,1871.56,2557.37,1595.52,707.48,321.63,161.56,104.15,70.4,114.54,80.25,39.06,57.96,170.96,50.44
35237,GEORGETOWN,ONTARIO,ON,923,4540.65,2020.31,2777.53,1763.12,732.21,310.94,176.27,138.77,86.13,164.25,51.5,48.71,55.98,182.21,62.75
35249,OTTAWA,ONTARIO,ON,323,844.55,431.71,512.57,331.98,157.67,58.31,39.62,38.67,4.62,30.23,22.73,0,23.9,45.23,22.85
35250,VAUGHAN,ONTARIO,ON,675,2200.39,929.17,1372.03,828.36,276.22,153.33,69.17,66.44,33.67,51.17,26.78,26.17,35.83,72,22.22
35251,BRAMPTON,ONTARIO,ON,882,5264.52,2341.21,3217.6,2046.92,837.02,382.4,177.79,133.75,87.37,136.19,76.71,41.23,58.46,234.87,59.12
35252,WHITBY,ONTARIO,ON,881,3530.43,1564.75,2221.94,1308.48,582.6,300.71,109.58,91.54,58.21,105.87,59.73,34.46,66.88,115.46,47.06
35258,VAUGHAN,ONTARIO,ON,861,2604.93,1170.92,1548.02,1056.91,371.58,157.02,77.21,108.98,39.38,81.04,32.52,21.31,40.79,142.65,24.17
35262,STONEY CREEK,ONTARIO,ON,991,4670.3,1978.9,2877.32,1792.98,684.81,402.27,162.1,111.88,72.71,150.31,57.35,44.4,84.04,162.9,54.23
35268,BRAMPTON,ONTARIO,ON,954,3365.35,1509.69,2074.07,1291.28,532.77,177.85,132.92,89.77,72.23,97.9,50.62,46.1,64.12,126.77,33.44
35269,BRAMPTON,ONTARIO,ON,850,4725.14,2091.52,2851.29,1873.85,667.96,303.96,170.96,109.98,78.02,145.63,79.31,37.19,39.12,240.88,52.96
35277,PARRY SOUND,ONTARIO,ON,955,6035.56,2392.4,3736.37,2299.19,658.33,264.96,216.56,104.58,90.38,119.19,111.79,131.54,81.77,223.73,81.88
35284,NIAGARA FALLS,ONTARIO,ON,904,2260.91,992.69,1381.9,879.01,380.1,187.06,81.04,45.33,31.15,60.62,36.02,21.31,40.27,116.12,35.33
35288,MILTON,ONTARIO,ON,930,5644.71,2430.6,3460.75,2183.96,797.79,357.85,208.96,127.81,128.23,177.85,73.52,80.46,82.6,187.87,85.62
35326,KINGSTON,ONTARIO,ON,1031,10051.72,4363.65,6080.34,3971.38,1664.83,616.15,374.56,199.48,144.4,282.4,174.08,125,193.31,389.42,217.65
35344,VAUGHAN,ONTARIO,ON,788,3035.45,1387.21,1866.06,1169.39,561.87,183.19,149.65,93.46,40.96,89.75,45.63,30.27,26.17,150.71,35.44
35366,UNKNOWN,QUEBEC,UNKNOWN,971,3904.35,1710.37,2396.9,1507.45,492.65,233.96,121.42,105.02,70.79,97.29,79.19,56.56,90.92,195.69,60.33
35440,MARKHAM,ONTARIO,ON,416,1163.14,560.54,693.25,469.89,174.21,69.73,54.08,36.52,13.85,32.79,34.94,10.4,29.15,66.62,19.37
35932,MAIDSTONE,ONTARIO,ON,475,1312.07,610.38,822.19,489.88,220.25,110.21,53.88,40,5.02,48.23,30.77,5.02,32.85,52.15,35.44
36050,CALGARY,WEST,AB,349,578.9,281.02,346.21,232.68,102.23,38.25,37.83,15.02,7.54,16.25,11.21,1.29,13.21,44.19,17.38
36269,EDMONTON,WEST,AB,527,4428.31,1936.98,2709.02,1719.29,613.27,331.48,170.4,99.85,46.13,108.56,64.15,29.96,66.08,222.25,108.73
36360,REGINA,WEST,SK,1020,5965.93,2506.87,3647.25,2318.68,654.21,269.4,198.88,113.46,84.15,134.33,100.25,87.73,105.87,206.31,120.44
36379,LEDUC,WEST,AB,785,2406.42,1048.71,1459.62,946.8,352.38,156.44,89.19,52.12,32.92,63.52,43.21,19.19,29.52,109.52,53.35
36445,SPRUCE GROVE,WEST,AB,294,462.61,201.65,273.43,189.18,54.25,26.33,13.42,15.42,4.31,11,7.25,0.63,8.48,25.52,24.13
36531,EDMONTON,WEST,AB,NA,733.04,341.25,438.89,294.15,119.1,54.04,27.92,39.37,3.96,22.31,11.65,3.38,15.56,39.21,39.87
36559,MEDICINE HAT,WEST,AB,882,5236.08,2202.9,3140.33,2095.75,822.31,275.46,153.58,96.5,103.19,127.17,76.44,51.62,57.56,276.88,118.46
36599,CALGARY,WEST,AB,728,2383.19,1009.06,1433.03,950.16,352.48,169.27,60.54,65.67,24.67,84.37,24.31,14.06,33.02,132.94,32.31
36629,CALGARY,WEST,AB,314,715.56,359.27,439.56,276,183.23,63.02,36.71,32.38,3.46,19.56,9.69,1.98,13.06,41.69,30.58
36665,WETASKIWIN,WEST,AB,865,3230.5,1382.21,2007.61,1222.89,433.48,167.56,83.1,59.85,37.58,80.4,63.92,35.54,46.77,162.83,84.56
36666,CALGARY,WEST,AB,718,2907.95,1319.4,1730.86,1177.09,413.9,188.6,114.44,91.85,39.13,70.31,49.92,17.54,37.6,142.71,64.79
36718,DUGALD,WEST,MB,1119,16266.5,6515.29,9840.73,6425.77,2157.38,862.62,464.48,217.46,217.75,378.54,302.23,210,251.33,788.77,325.29
36780,WINNIPEG,WEST,MB,964,3084.01,1367.23,1945.95,1138.06,525.25,222.23,113.48,66.44,41.31,88.42,41.31,36.58,51.81,109.6,46.52
36813,REGINA,WEST,SK,958,8341.52,3384.6,5171.07,3170.45,984.69,510.75,180.83,125.52,116.83,198.27,111.25,110.88,101.37,276.46,181.69
36922,STONY PLAIN,WEST,AB,919,6549.68,2644.42,4033.08,2516.6,817.94,459.44,172.54,90.13,64.56,173.54,80.46,71.25,105.79,270.25,138.81
