store,city,region,province,size,revenue,units,cost,gross_profit,promo_units,energy_units,regularBars_units,gum_units,bagpegCandy_units,isotonics_units,singleServePotato_units,takeHomePotato_units,kingBars_units,flatWater_units,psd591Ml_units
36997,CHILLIWACK,WEST,BC,769,2691.4,1156.9,1604.92,1086.48,467.84,143.37,77.39,52.16,49.47,63.9,36.31,29.16,36.94,180.53,45.82
37313,GRANDE PRAIRIE,WEST,AB,919,13059.53,5209.9,7823.15,5236.38,1795.42,956.9,336.04,130.25,137.17,396.17,189.67,82.62,152.08,674.71,301.75
37505,MORRIS,WEST,MB,658,4066.63,1726.98,2486.13,1580.5,695.67,210.21,147.13,54.33,66.62,139.31,71.92,56.77,84.83,124.17,79.19
37531,LANGENBURG,WEST,SK,891,5697.37,2305.62,3521.6,2175.77,823.75,312.65,158.63,80.6,70.58,151.63,83.65,77.96,103.98,153.46,149.83
37634,REGINA,WEST,SK,948,6302.88,2560.04,3901.19,2401.69,674.58,395.4,144.56,97.56,77.67,165.9,68.46,89.31,76.63,171.5,135.15
37641,KAMLOOPS,WEST,BC,967,6563.1,2776.44,4071.06,2492.04,1175.17,295.19,253.63,75.04,112.65,170.65,102.29,129.23,122.9,230.73,115.71
37668,AIRDRIE,WEST,AB,971,10706.51,4419.02,6372.54,4333.97,1653.19,693.56,271.21,165.23,186.15,259.63,159.81,111.71,171.15,536.54,221.37
37671,KELOWNA,WEST,BC,573,774.54,346.06,460.05,314.49,117.5,30.75,23.1,19.25,10.21,28.77,12.58,5.65,13.83,52.42,10.77
37679,FORT MCMURRAY,WEST,AB,838,7992.31,3143.44,4851.15,3141.17,1367.63,821.87,180.75,136.33,100.25,197.17,102.52,62.5,94.54,310.27,163.46
37764,CALGARY,WEST,AB,930,5563.95,2460.29,3440.99,2122.96,948.23,310.75,222.19,115.73,117.75,165.81,95.17,74.04,91.87,214.9,101.44
37815,MISSION,WEST,BC,880,6276.69,2709.51,3910.41,2366.29,1166,362.63,245.94,114.39,116.92,178.59,80.41,87.92,125.51,182.24,105.43
37855,CALGARY,WEST,AB,855,3854.63,1655.73,2346.32,1508.31,553.81,259.33,127.62,81.29,55.6,109.1,47.13,40.67,60.52,184.33,71.38
37856,CALGARY,WEST,AB,970,7214.7,2972.88,4467.4,2747.29,955.25,537.96,182.6,148.1,94.9,203.19,102.6,85.98,105.92,229,129.81
37891,SHERWOOD PARK,WEST,AB,728,3108.22,1357.15,1881.51,1226.71,449.38,234.52,120.77,101.71,29.69,82.6,43.6,17.15,47.58,147.79,74.15
37967,CALGARY,WEST,AB,739,2761.79,1219,1667.38,1094.4,432.31,205.42,76.96,68.21,29.63,84.48,62.12,9,35.44,114.75,71.48
37972,CALGARY,WEST,AB,979,4138.25,1795.42,2556.34,1581.92,708.94,314.75,150.96,111.77,67.67,113.52,62.23,33.02,72,183.62,67.44
37996,EDMONTON,WEST,AB,931,10036.99,4131.02,6151.06,3885.93,1260.96,692.02,200.33,155.73,111.88,236.44,154.62,92.96,163.73,479.19,211.15
38598,WINNIPEG,WEST,MB,852,2036.05,912.69,1268.21,767.83,344.54,122.96,88.46,53.56,23.58,59.79,27.73,26.42,41.38,82.33,42.44
38787,UNKNOWN,QUEBEC,UNKNOWN,537,1616.52,668.31,928,688.52,25.46,85.02,38.1,23.92,6.94,28.58,40.79,9.52,41.1,65.5,40.42
38820,EDMONTON,WEST,AB,972,5740.69,2343.19,3506.87,2233.82,763.73,436.65,140.81,93.58,67,128.31,62.12,57,99.67,276.9,121.46
38827,WINNIPEG,WEST,MB,974,4854.17,2015,2965.43,1888.73,779.6,367.21,143.98,76.94,90.42,149.37,59.56,52.92,71.37,175.19,90.88
38860,CALGARY,WEST,AB,915,4584.24,1956.56,2896.61,1687.64,833,291.33,169.58,111.31,84.08,111.25,53.08,72.15,55.04,169.67,78.6
38862,CALGARY,WEST,AB,930,6730.56,2777.5,4094.51,2636.06,844.5,461.88,186.88,116.75,116.54,185.56,112.12,66.5,128.79,299.5,103.63
38866,LANGLEY,WEST,BC,910,5698.2,2431.88,3498.42,2199.78,970.37,344.73,226.42,119.33,117.58,177.92,76.38,74.6,68.08,195.94,75.02
38869,ACHESON,WEST,AB,1031,18301.39,7237.58,10991.09,7310.31,2258.13,1229.73,491.63,211.71,210.65,397.71,319.6,158.77,285.88,815.17,364.63
38877,CALGARY,WEST,AB,948,7235.54,2967.69,4465.54,2770,862.92,384.56,243.04,126.17,170.27,157.13,100.48,109.75,110.12,186.19,146.08
38893,REGINA,WEST,SK,890,4938.69,2069.92,3001.18,1937.51,650.42,302.27,119.92,76.92,69.4,110.87,73.29,52.65,76.88,266.25,122.25
38898,EDMONTON,WEST,AB,822,3333.79,1412.54,2040.88,1292.91,479.37,242.04,116.98,75.15,44.15,103.21,46.29,31.27,52.56,146.62,50.65
38932,EDMONTON,WEST,AB,906,6303.81,2545.65,3896.33,2407.48,872.83,605.38,142.52,103.56,54.77,166.62,64.67,53.25,91.27,273.42,94.96
38937,CHESTERMERE,WEST,AB,949,7641.76,3179.85,4663.54,2978.22,1074.56,456.44,252.79,164.63,116.02,238.77,92.37,86.79,121.73,318.35,124.33
38938,EDMONTON,WEST,AB,918,5001.18,2141,3047.65,1953.53,778.38,412.83,136.56,108.48,65.96,117.4,65.83,29.94,80.02,296.15,106.21
38945,EDMONTON,WEST,AB,847,5139.88,2207.75,3177.15,1962.73,830.75,432.63,107.83,90.56,73.29,148,85.46,37.37,72.48,290.75,98.67
38952,EDMONTON,WEST,AB,924,4028.43,1682.79,2464.19,1564.25,566.81,269.38,120.12,68.65,46.25,118.44,57.88,42.58,65.87,193.04,60
38964,UNKNOWN,QUEBEC,UNKNOWN,706,3300.39,1295.58,1883.17,1417.22,48.33,206.94,64.52,31.29,15.56,108.73,74.37,11.67,52.98,132.67,75.96
38967,ALDERSYDE,WEST,AB,1046,18067.44,7263.33,10663.45,7403.98,2109.54,883.33,487.48,241.52,251.83,421.46,345,187.94,238.44,953.06,338.52
38977,CALGARY,WEST,AB,847,3662.64,1566,2240.6,1422.04,472.31,184.19,125.21,81.15,60.75,134.5,51.5,45.54,71.46,173,60.6
38983,ST. ALBERT,WEST,AB,947,7960.22,3279.48,4885.33,3074.89,1062.69,546.73,186.52,123.98,94.08,215.4,116.06,85.65,127.85,403.12,172.44
38988,EDMONTON,WEST,AB,886,4895.1,1990.27,2961.76,1933.35,532.9,363.75,101.63,86.12,61.15,153.92,49.73,44,78.29,196.63,89.65
38996,GRANDE PRAIRIE,WEST,AB,1013,21272.6,8394.42,12926.21,8346.39,3116.5,1576.27,580.94,205.5,201.15,562.46,306.63,162.37,471.19,1054.44,390.38
39023,UNKNOWN,QUEBEC,UNKNOWN,1163,7883.14,3159.31,4896.94,2986.2,1172.52,449.9,182.6,121.85,92.69,205.44,103.6,153.17,109.17,206.35,139.56
39024,CALGARY,WEST,AB,959,11827.27,4814.62,7257.39,4569.88,1525.83,828.85,379.42,188.37,201.88,329.83,160.58,138.52,143.13,390.04,170.52
39026,ROCKY VIEW,WEST,AB,848,10317.85,4316.15,6204.84,4113.01,1353.02,754.63,285.75,134.58,130.27,278.46,144.42,86.38,149.88,580.29,227.1
39038,MEDICINE HAT,WEST,AB,1017,10179.97,4142.12,6043.82,4136.15,1410.23,574.81,268.69,121.6,137.04,227.6,177.52,87.27,183.27,557.54,200.69
39097,CALGARY,WEST,AB,950,10572.94,4363.19,6479.03,4093.9,1410.12,898.62,285.17,150.98,166.25,313.48,140.62,99.65,168.96,376.65,157.17
39107,SPRUCE GROVE,WEST,AB,622,2772.45,1157.5,1762.05,1010.4,353.5,156,51.75,37.75,54,54,37.25,55.5,61.5,120.25,65
40048,LONDON,ONTARIO,ON,684,2610.81,1225,1643.88,966.93,558.65,218.52,137.52,64.63,23.58,100.31,54.75,15.56,62.54,99.15,42.71
40356,CALEDON,ONTARIO,ON,419,1289.77,602.42,780.27,509.5,241.96,83.4,64.54,26.33,17.44,40.35,31.13,16.56,21.98,75.08,11.75
43023,BURLINGTON,ONTARIO,ON,684,1983.73,886.73,1213.08,770.65,349.4,172.17,79.38,60.31,21.52,77.52,29.56,12.75,36.48,77.25,27.69
44611,CAMPBELLVILLE,ONTARIO,ON,709,5635.62,2479.02,3365.34,2270.29,825.82,329.61,240.22,103.04,65.37,177.9,144.55,53.63,136.86,254.04,112.65
44682,WATERDOWN,ONTARIO,ON,355,506.3,239.9,308.61,197.69,95.9,59,14.56,19.83,2.96,20.31,8.38,0.71,10.62,28.88,10.87
45313,BARRIE,ONTARIO,ON,893,4958.35,2201.46,3124.16,1834.19,907.98,333.79,182.4,103.19,86.12,144.62,75.5,80.63,121.83,138.9,73.15
45339,UNKNOWN,QUEBEC,UNKNOWN,642,2141.44,986.59,1304.32,837.12,411.03,171.08,92.46,50.95,18.46,82.21,38.56,18.36,45.69,111.38,31.38
47717,KITCHENER,ONTARIO,ON,882,3247.51,1400.94,2081.48,1166.04,654.62,368.67,114.9,91.46,37.81,85.94,24.81,36.6,54.33,87.96,56.52
48293,LONDON,ONTARIO,ON,349,591.14,288.79,372.68,218.46,149.31,58.94,25.58,31.35,1.29,27.13,8.81,1.69,8.46,25.94,12.42
48314,LONDON,ONTARIO,ON,680,2191.05,975.67,1419.49,771.56,473.77,226.33,89.88,53.88,25.92,80.27,24.5,18.81,36.94,60.25,39.37
48343,LONDON,ONTARIO,ON,331,608.08,288.38,362.43,245.65,89.04,39.63,28.29,24.79,5.12,16.81,12.35,4.46,10.65,23.08,19.13
48448,LONDON,ONTARIO,ON,553,2153.84,966.85,1361.34,792.5,415.88,180.54,95.02,66.5,28.77,80.1,15.37,20.38,42.58,62.54,41
48772,WINDSOR,ONTARIO,ON,415,722.54,327.08,465.41,257.13,134,72.37,27,19.42,6.13,21.54,9.08,5.42,17.81,25.23,11.12
48798,WINDSOR,ONTARIO,ON,775,2402.34,1077.42,1494.15,908.18,391.58,200.44,80.33,66.58,32.85,76.12,41.92,15.6,49.52,103.85,40.23
48877,WINDSOR,ONTARIO,ON,635,3760.8,1645.37,2334.8,1426,597.54,290.62,126.67,93.19,37.13,114.13,48.69,40.08,92.12,155.94,88.21
49708,MISSISSAUGA,ONTARIO,ON,372,1370.77,662.17,810.38,560.39,218.02,114.63,51.33,59.56,4.87,57.06,27.73,1.13,33.9,70.92,17.35
49745,DUNDAS,ONTARIO,ON,665,1371.41,636.56,835.87,535.54,261.08,93.62,68.42,34.23,14.62,46.83,19.02,11.33,28.98,73.08,23.5
49995,WHITBY,ONTARIO,ON,598,3292.34,1502.62,2024.99,1267.35,659.15,293.1,145.46,90.46,33.02,107.5,42.48,26.31,80.19,151.25,59.44
51660,OTTAWA,ONTARIO,ON,560,2696.16,1260,1599.4,1096.77,400.44,171.1,119.25,97.35,39.48,77.71,46.35,25.4,48.44,179.71,44.42
51720,WATERLOO,ONTARIO,ON,343,854.17,439.4,533.07,321.1,235.56,76.19,59.42,70.02,2.62,27.81,12.6,2.62,23.65,33.27,16.88
52212,OAKVILLE,ONTARIO,ON,NA,77.49,42.65,41.12,36.36,17.5,4.1,5.1,1.88,0,3.98,1.75,0,0,11.96,0
52224,OAKVILLE,ONTARIO,ON,866,5427.46,2394.77,3301.06,2126.4,838.69,430.06,183.83,153.69,69.02,189.65,81.54,48.1,96.73,246.48,80.73
52247,BURLINGTON,ONTARIO,ON,609,1694.96,767.81,1051.86,643.1,311.13,161.21,56.13,40.27,15.33,49.08,29.06,13.69,35.35,71.65,26.27
52257,DUNDAS,ONTARIO,ON,736,3799.55,1648.23,2248.41,1551.14,601.37,276.63,136.77,89.85,55.38,128,66.27,32.23,53.81,192.17,72.04
52603,SUTTON WEST,ONTARIO,ON,828,2064.09,974.75,1266.74,797.34,459.12,136.73,109.27,60.44,44.98,70.13,32.06,18.73,33.25,57.92,53.1
52801,LONDON,ONTARIO,ON,876,2732.99,1197.85,1744.73,988.26,521.56,186.21,105.63,62.52,44.79,93.19,29.56,53.71,58.38,72.19,40.19
53002,BRADFORD,ONTARIO,ON,922,2413.32,1057.33,1526.48,886.84,430,198.17,104.63,65.37,32.04,61.42,34.17,26.9,46.33,76.37,27.06
53616,VANIER,ONTARIO,ON,318,1066.93,546.98,654.89,412.04,226,87.35,46.48,42.08,2.04,40.46,22.48,2.81,32.19,61.46,26.06
53710,NIPIGON,ONTARIO,ON,843,3576.55,1451.48,2129.24,1447.31,428.67,150.25,103.23,46.44,53.19,83.81,70.04,62.63,70.23,131.5,82.13
54415,THUNDER BAY,ONTARIO,ON,402,2205.43,962.35,1365.41,840.02,301.17,160.13,76.33,52.62,32.46,73.17,27.79,26.5,23.96,90.96,43.67
55102,SUDBURY,ONTARIO,ON,366,1133.08,530.75,702.15,430.93,224.94,102.54,49.75,42.17,1.88,28.06,20.98,7.69,33.02,39.25,23.44
55807,MISSISSAUGA,ONTARIO,ON,805,3043.51,1340.29,1876.53,1166.98,479.31,201.54,103.4,75.71,57.98,70.54,52.17,26.15,56.98,127.04,53.87
56105,BOLTON,ONTARIO,ON,762,2864.01,1256.96,1734.83,1129.18,413.77,198.83,115.73,113.15,48.71,76.02,32.73,20.52,57.12,117.87,34.19
56533,WINDSOR,ONTARIO,ON,790,2879.86,1279,1820.52,1059.34,505.79,233.42,91.17,65.44,49.56,102.52,38.96,23.52,54.21,103.71,57.77
56715,SUDBURY,ONTARIO,ON,882,1933.02,821.73,1223.33,709.69,308.46,136,57.67,45.63,27.94,56.1,25.73,29.31,39.12,55.27,40.96
56756,NIAGARA FALLS,ONTARIO,ON,421,917.28,431.83,565.22,352.06,188.13,89.46,52.15,39.21,4.79,23.1,10.31,7.98,24.23,45.58,15.87
57213,BARRIE,ONTARIO,ON,392,1111.02,524.67,676.22,434.8,212.08,95.56,43.15,42.46,8.67,39,18.42,3.5,25.73,63.23,29.19
57613,BRAMPTON,ONTARIO,ON,832,2214.53,1019.44,1393.14,821.39,415.96,172.1,113.58,78.17,33.27,51.88,27.58,24.02,39.37,70.96,26.96
57623,MISSISSAUGA,ONTARIO,ON,753,2178.57,982,1346.97,831.61,369.83,214.19,73.71,50.62,24.27,47.38,34.06,15.63,36.73,115.35,24.4
57624,BRAMPTON,ONTARIO,ON,899,4664.92,2057.17,2883.78,1781.14,765.83,397.9,181.38,135.1,64.52,128.5,49.42,37.88,76.83,192.79,50.38
57625,MISSISSAUGA,ONTARIO,ON,776,2233.89,1014.77,1392.27,841.62,415.65,167.12,111.42,69.62,36.56,60.52,37.73,24.67,35.73,81.48,27.33
57629,RICHMOND HILL,ONTARIO,ON,894,3226.13,1435.1,1980.3,1245.83,512.35,194.79,156.27,90.4,52.96,67.98,39.38,41.08,52.42,142.4,34.27
57635,DOWNSVIEW,ONTARIO,ON,808,3356.53,1656.75,2024.17,1332.36,577.58,213.17,95.79,189.81,31.17,40.69,46.96,27.98,37.13,163.92,63.15
58627,WHITBY,ONTARIO,ON,679,4024.81,1815.13,2439.24,1585.57,726.25,353.92,171.04,118.94,51.12,119.77,54.44,26.12,67.13,222.23,64.87
58685,NORTH YORK,ONTARIO,ON,803,2031.11,909.96,1235.1,796.02,293.73,88.77,77.98,51.33,24.6,49.92,29.58,22.12,40.54,118.29,22.9
58755,BELLEVILLE,ONTARIO,ON,697,3058.77,1358.08,1832.68,1226.09,538.85,225.35,108.17,87.27,44.92,99.85,57.04,25.04,27.92,125.35,71.29
59003,TORONTO,ONTARIO,ON,1000,6789.33,3019.79,4206.43,2582.9,1075.13,265.83,261.81,133.44,121.87,192.98,111.81,111.37,118.73,343.48,98.1
59023,TORONTO,ONTARIO,ON,898,3005.4,1388.44,1862.17,1143.23,518.77,166.56,126.17,66.44,45.04,81.29,54,40.23,66.65,135.33,44.08
59041,TORONTO,ONTARIO,ON,972,7380.43,3235.06,4490.41,2890.02,965.87,358.13,219.96,183.13,130.08,206.62,135.42,90.87,138.75,376.56,76.31
59059,THORNHILL,ONTARIO,ON,962,3600.52,1597.08,2197.3,1403.21,540,211.13,148.92,109,44.35,69.83,53.96,39.12,69.15,181.19,39.65
59075,NORTH YORK,ONTARIO,ON,480,917.46,452.94,556.54,360.92,172.29,63.56,45.1,55.29,6,19.04,18.81,5.65,10.48,55.46,16.85
59111,DOWNSVIEW,ONTARIO,ON,790,2987.2,1375.85,1817.54,1169.66,517.5,159.29,122.04,124.13,43.81,63.6,37.77,39.21,41.48,164.79,48.46
59114,NORTH YORK,ONTARIO,ON,396,951.01,496.67,554.65,396.36,155.38,58.94,53.65,60.21,1.13,14.44,27.98,4.73,25.19,74.79,15.56
59120,THORNHILL,ONTARIO,ON,396,611.49,304.56,357.59,253.89,102.37,35.85,36.02,17.27,5.92,16.6,15,3.1,14.21,36.17,0.75
59124,NORTH YORK,ONTARIO,ON,833,4213.77,1931.65,2572.6,1641.17,583.33,216.67,174.12,111.65,58.56,111.96,81.29,54.31,83.12,197.67,49.6
59140,NORTH YORK,ONTARIO,ON,866,2373.38,1147.13,1486.46,886.92,499.33,157.37,108.04,128.19,24.46,37.13,35.63,27.69,32.42,114.96,43.29
59142,NORTH YORK,ONTARIO,ON,528,952.63,474.75,557.35,395.29,145.35,56.54,53.88,30.87,8.88,19.83,19.17,6.1,20.38,61.96,10.73
59160,SCARBOROUGH,ONTARIO,ON,673,1496.19,697.94,895.06,601.13,278.56,115.58,65.23,60.65,18.17,41.31,18.92,7.67,23.79,83.4,22.58
59166,ETOBICOKE,ONTARIO,ON,784,3266.78,1528.38,1996.62,1270.16,591.92,250.73,147.42,122.08,49.06,74.73,44.21,19.98,64.19,162.73,33.67
59170,DON MILLS,ONTARIO,ON,775,3067.37,1428.12,1857.17,1210.2,525.54,188.87,112,102.67,41.85,92.85,52.75,24.06,60.58,181.04,43.37
59172,SCARBOROUGH,ONTARIO,ON,811,2272.69,1031.79,1375.01,897.68,371.54,153.33,81.56,84.98,25.69,52.44,33.13,19.48,39.33,129,20.06
59177,SCARBOROUGH,ONTARIO,ON,765,3100.52,1447.98,1917.86,1182.66,576.62,181.56,136.4,79.1,52,87.31,53.71,31.37,51.83,154.06,53
59192,TORONTO,ONTARIO,ON,963,3741.75,1705.73,2330.52,1411.23,640.54,211.46,197,104.42,44.94,76,62.92,40.19,73.88,191.96,37.48
59212,SCARBOROUGH,ONTARIO,ON,985,5703.12,2519.71,3507.57,2195.55,891.92,377.77,169.21,123.77,75.65,158.1,83.17,64.17,84.1,294.69,80.48
59221,ETOBICOKE,ONTARIO,ON,518,1404.31,670.85,854.61,549.7,241.94,108.04,74.73,53.56,10.75,37.31,25.96,8.29,28.62,73.06,19.1
59222,SCARBOROUGH,ONTARIO,ON,981,6525.18,2950.69,4074.02,2451.16,1016.4,330.44,253.27,149.65,118.25,134.73,117.87,93.12,111.12,245.04,76.04
59226,ETOBICOKE,ONTARIO,ON,967,3435,1545.85,2145.54,1289.46,557.75,248.63,110.54,107.19,41.77,88.31,60.52,28.17,60.21,161.08,49.58
59256,NORTH YORK,ONTARIO,ON,746,3380.91,1556.62,2054.88,1326.04,559.54,233.1,126.42,126.17,50.65,81.5,59.15,20.23,57.71,167.02,51.04
59262,MISSISSAUGA,ONTARIO,ON,574,3431.84,1583.25,2037.99,1393.85,468.19,251.38,166,103.81,26.6,79.27,56.83,23.73,61.12,231.52,38.77
59282,GLOUCESTER,ONTARIO,ON,672,5319.99,2364.29,3194.64,2125.35,900.81,354.71,222.67,92.44,51.58,162.54,126.19,51.6,105.17,223.87,118.19
59552,NAPANEE,ONTARIO,ON,930,5052.72,2127.5,3071.39,1981.33,841.75,355.19,157.46,99.54,62.13,132.73,62.5,77.33,96.5,191.13,91.9
59647,PICKERING,ONTARIO,ON,776,2355.68,1066.79,1440.36,915.32,430.96,215.62,81.71,81.88,28.46,70.96,27.37,11.83,37.58,106,26.15
59679,SMITHVILLE,ONTARIO,ON,409,1047,450.17,648.67,398.34,199.81,135.96,20.81,26.19,7.17,42.73,7.9,3.1,28.94,44.77,11.27
60035,LONDON,ONTARIO,ON,770,2520.51,1122,1593.11,927.4,499.23,184.96,110.33,69.69,39.77,86.04,32.96,33.56,54.6,101.38,33.58
60077,CAMBRIDGE,ONTARIO,ON,406,1171.95,531.81,726.14,445.8,219.81,104.71,49.77,31.46,8.25,46.08,19.81,5.69,26.21,43.69,27.31
60293,PICKERING,ONTARIO,ON,347,2058.67,989.5,1261.47,797.2,441.06,230.67,68,105.85,8.19,75.02,29.79,14.56,43.56,104.1,36.23
60651,SCHOMBERG,ONTARIO,ON,464,1073.78,502.5,653.17,420.61,164.46,91.65,43.81,40.73,14.35,35.4,18.37,4.38,25.12,55.02,17.88
60956,MISSISSAUGA,ONTARIO,ON,402,757.27,370.15,461.63,295.64,154.9,56.73,44.9,31.56,7.87,22.38,16.52,0.04,20.69,37.96,8.31
62931,LAC DU BONNET,WEST,MB,933,3010.85,1259.02,1842.3,1168.55,516.73,159.21,118.94,47.85,34.75,90.67,46.17,34.02,58.08,92.29,70.08
63013,BRANDON,WEST,MB,792,7126.33,2963.48,4221.96,2904.37,1044.12,388.54,194.33,105.65,96.21,163.31,107.44,71.31,113.29,396.81,155.12
63116,PORTAGE LA PRAIRIE,WEST,MB,919,6272.56,2711.42,3749.03,2523.54,907.48,239.04,240.13,100.69,103.48,143.69,172.71,83.62,118.19,303.38,122.63
63370,SELKIRK,WEST,MB,775,1834.85,777.58,1145.58,689.27,269.38,130.71,53.67,32.81,21.9,57.17,17.67,16.65,30.65,62.38,48.15
63426,OAK BLUFF,WEST,MB,930,4870.05,2082.23,2932.44,1937.6,837.12,266.35,167.67,79.06,59.29,117.37,83.52,52.87,100.29,246.29,126.1
63510,BRANDON,WEST,MB,707,2576.09,1144.06,1581.82,994.27,399.96,169.17,71.9,76.67,26.5,73.33,32.31,20.56,53.5,105.19,69.52
63600,NEWMARKET,ONTARIO,ON,754,3338.11,1466.33,2033.85,1304.27,545.83,294.13,112.58,72.63,41.1,103.27,50.88,23.17,65.37,144.17,54.77
63936,WINNIPEG,WEST,MB,714,1152.99,518.83,709.06,443.93,181.48,74.42,35.75,28.62,13.73,40.87,16.42,7.58,24.92,50.83,31.54
63940,WINNIPEG,WEST,MB,975,4025.8,1710.31,2512.04,1513.77,604.77,266.1,122.25,82.58,56.23,115.88,51.29,50.77,57.37,162.08,64
63957,WINNIPEG,WEST,MB,574,1828.9,863.94,1137.19,691.71,328.54,132.88,63.54,52.56,16.73,54.85,28.23,9.29,27.15,94.79,54.29
63966,WINNIPEG,WEST,MB,955,2795.8,1145.21,1711.25,1084.55,417.63,166.35,77,44.17,38.13,70.33,35.65,46.5,44.63,96.48,51.25
63982,WINNIPEG,WEST,MB,987,2299.8,1015.54,1425.48,874.32,344.35,149.63,68.35,61.6,40.15,52.98,26.69,27.04,33.67,85.94,48.63
63994,WINNIPEG,WEST,MB,974,2783.95,1196.06,1740.85,1043.1,391.73,164.06,82.15,78.42,37.52,75.37,36.56,33.27,45.33,107.29,47.92
63995,WINNIPEG,WEST,MB,961,2752.23,1166.37,1737.07,1015.16,431.52,176,80.94,53.06,30.02,69.08,36.83,30.6,40.98,107.33,63.75
63999,WINNIPEG,WEST,MB,954,2595.79,1094.46,1611,984.79,366.54,168.02,79.19,64.38,30.23,67.6,35.21,29.17,38.6,97.08,54.92
65003,KANATA,ONTARIO,ON,749,3685.67,1650.75,2290.21,1395.46,639.65,320.69,142.12,71.52,29.87,123.37,67.52,30.48,80.85,159.35,70.83
65004,OTTAWA,ONTARIO,ON,850,R,1796.31,2561.03,1527.53,699.31,332.23,137.02,90.17,48.35,167.44,55.35,41.6,78.4,161.25,65.13
65005,WATERLOO,ONTARIO,ON,803,2302.31,1009.81,1435.72,866.58,402.81,180.27,80.79,52.96,41.31,78.9,27.15,20.21,47.31,87.19,41.77
65007,BRAMPTON,ONTARIO,ON,803,2699.86,1217.5,1646.12,1053.74,454.19,217.96,97.54,90.1,38.12,90.96,37.48,21.5,52.56,120.42,38.27
65008,RICHMOND HILL,ONTARIO,ON,944,2619.45,1179.65,1562.04,1057.41,399.12,161.08,100.56,73.33,40.71,71.25,42.38,25.77,45.37,149.73,23.75
65010,OTTAWA,ONTARIO,ON,850,5812.54,2602.63,3650.57,2161.97,1075.06,430.15,250.12,123.42,94.17,157.69,90.58,80.08,130.13,224.31,107.79
65013,OAKVILLE,ONTARIO,ON,832,1751.23,770.42,1061.92,689.31,274.85,128.13,60.4,45.62,25.67,60.31,29.19,13.81,31.9,82.35,23.23
65014,MISSISSAUGA,ONTARIO,ON,806,2998.01,1299.21,1838.68,1159.34,460.48,220.65,123.67,77.25,37.02,80.42,40.15,33.63,59.19,131.23,27.73
65015,OTTAWA,ONTARIO,ON,766,2884.75,1313.5,1793.59,1091.16,512.25,192.27,139.69,77.73,46.31,91.35,50.17,36.29,54.37,119.73,48.25
65016,NEWMARKET,ONTARIO,ON,761,2524.77,1131.27,1546.88,977.89,398.83,178.38,96.79,68.62,34.46,77.17,53.94,19.81,52.04,105.65,37.5
65019,KITCHENER,ONTARIO,ON,795,5956.65,2494.6,3745.09,2211.55,983.15,549.37,163.58,126.81,95.73,196.48,69.29,71.58,88.29,234.08,87.73
65021,MISSISSAUGA,ONTARIO,ON,775,4749.3,2162.35,2887.15,1862.15,790.62,310.1,222.79,135.87,80.6,122.58,67.92,46.94,96.25,238.81,56.65
65025,OTTAWA,ONTARIO,ON,785,3224.67,1425.65,2003.64,1221.03,490.4,258.98,111.37,66.38,37.42,89.88,57.58,33,66.79,129.96,69.29
65026,CORNWALL,ONTARIO,ON,794,3864.11,1689.48,2284.53,1579.57,646.58,259.83,126.71,80.69,62.15,104.52,71.75,44.87,81.17,210.9,85.37
65027,WATERLOO,ONTARIO,ON,755,4228.27,1841.12,2665.89,1562.38,782.29,369.63,106.38,97.83,55.77,155.83,50.75,33.54,57.42,141.77,83.27
65028,KESWICK,ONTARIO,ON,810,4784.06,2089.15,3049.51,1734.55,931.62,430.69,160.29,103.79,53.29,143.81,64.25,62.69,90.35,165.37,80.71
